#lambda    flux1    flux2    flux3    flux4
7231.87   0.0134   0.0147   0.0095  -0.0062
7233.56   0.0135   0.0152   0.0093  -0.0076
7235.25   0.0135   0.0151   0.0090  -0.0070
7236.94   0.0134   0.0145   0.0104  -0.0048
7238.63   0.0134   0.0144   0.0106  -0.0037
7240.32   0.0135   0.0149   0.0101  -0.0049
7242.01   0.0134   0.0148   0.0106  -0.0050
7243.70   0.0134   0.0149   0.0111  -0.0040
7245.39   0.0134   0.0146   0.0120  -0.0029
7247.09   0.0133   0.0141   0.0120  -0.0032
7248.78   0.0133   0.0140   0.0112  -0.0052
7250.47   0.0132   0.0143   0.0106  -0.0043
7252.16   0.0132   0.0142   0.0114  -0.0036
7253.86   0.0132   0.0138   0.0116  -0.0046
7255.55   0.0132   0.0141   0.0110  -0.0043
7257.25   0.0132   0.0141   0.0102  -0.0049
7258.94   0.0132   0.0145   0.0091  -0.0064
7260.63   0.0132   0.0146   0.0097  -0.0066
7262.33   0.0131   0.0139   0.0114  -0.0056
7264.03   0.0131   0.0136   0.0124  -0.0050
7265.72   0.0132   0.0143   0.0105  -0.0060
7267.42   0.0132   0.0145   0.0090  -0.0066
7269.12   0.0133   0.0144   0.0095  -0.0064
7270.81   0.0133   0.0148   0.0095  -0.0077
7272.51   0.0133   0.0152   0.0093  -0.0075
7274.21   0.0133   0.0150   0.0102  -0.0056
7275.91   0.0133   0.0145   0.0110  -0.0044
7277.61   0.0132   0.0143   0.0117  -0.0046
7279.31   0.0132   0.0139   0.0116  -0.0049
7281.00   0.0132   0.0141   0.0113  -0.0048
7282.70   0.0131   0.0141   0.0116  -0.0032
7284.41   0.0131   0.0139   0.0117  -0.0029
7286.11   0.0131   0.0143   0.0104  -0.0050
7287.81   0.0132   0.0147   0.0110  -0.0060
7289.51   0.0130   0.0137   0.0142  -0.0032
7291.21   0.0129   0.0128   0.0165   0.0005
7292.91   0.0129   0.0129   0.0156  -0.0007
7294.62   0.0129   0.0132   0.0134  -0.0030
7296.32   0.0130   0.0136   0.0111  -0.0048
7298.02   0.0131   0.0144   0.0095  -0.0073
7299.73   0.0132   0.0148   0.0095  -0.0078
7301.43   0.0131   0.0145   0.0104  -0.0072
7303.14   0.0131   0.0143   0.0098  -0.0074
7304.84   0.0131   0.0143   0.0098  -0.0066
7306.55   0.0131   0.0142   0.0108  -0.0056
7308.25   0.0130   0.0139   0.0118  -0.0047
7309.96   0.0130   0.0139   0.0126  -0.0049
7311.67   0.0130   0.0139   0.0119  -0.0058
7313.37   0.0130   0.0139   0.0118  -0.0054
7315.08   0.0131   0.0140   0.0103  -0.0050
7316.79   0.0131   0.0147   0.0094  -0.0052
7318.50   0.0131   0.0146   0.0103  -0.0070
7320.21   0.0131   0.0143   0.0105  -0.0068
7321.92   0.0131   0.0142   0.0114  -0.0046
7323.63   0.0131   0.0144   0.0115  -0.0061
7325.34   0.0131   0.0147   0.0109  -0.0074
7327.05   0.0130   0.0141   0.0122  -0.0051
7328.76   0.0130   0.0138   0.0133  -0.0033
7330.47   0.0131   0.0144   0.0119  -0.0051
7332.18   0.0132   0.0146   0.0113  -0.0063
7333.89   0.0132   0.0146   0.0112  -0.0066
7335.60   0.0132   0.0148   0.0112  -0.0061
7337.32   0.0132   0.0148   0.0107  -0.0066
7339.03   0.0132   0.0151   0.0103  -0.0076
7340.74   0.0132   0.0148   0.0107  -0.0071
7342.46   0.0132   0.0149   0.0106  -0.0077
7344.17   0.0131   0.0149   0.0112  -0.0073
7345.89   0.0131   0.0145   0.0116  -0.0062
7347.60   0.0131   0.0149   0.0113  -0.0066
7349.32   0.0131   0.0147   0.0103  -0.0075
7351.03   0.0131   0.0145   0.0109  -0.0074
7352.75   0.0131   0.0144   0.0120  -0.0060
7354.47   0.0131   0.0146   0.0116  -0.0064
7356.19   0.0131   0.0146   0.0112  -0.0067
7357.90   0.0130   0.0141   0.0117  -0.0051
7359.62   0.0131   0.0143   0.0116  -0.0062
7361.34   0.0131   0.0149   0.0111  -0.0068
7363.06   0.0130   0.0145   0.0129  -0.0057
7364.78   0.0130   0.0140   0.0137  -0.0043
7366.50   0.0130   0.0143   0.0119  -0.0054
7368.22   0.0130   0.0145   0.0107  -0.0061
7369.94   0.0130   0.0150   0.0109  -0.0074
7371.66   0.0130   0.0150   0.0112  -0.0087
7373.38   0.0130   0.0147   0.0115  -0.0075
7375.10   0.0130   0.0147   0.0115  -0.0061
7376.82   0.0130   0.0146   0.0115  -0.0064
7378.55   0.0130   0.0147   0.0109  -0.0072
7380.27   0.0130   0.0149   0.0106  -0.0072
7381.99   0.0130   0.0150   0.0109  -0.0073
7383.72   0.0129   0.0148   0.0115  -0.0074
7385.44   0.0129   0.0142   0.0122  -0.0055
7387.16   0.0128   0.0138   0.0136  -0.0040
7388.89   0.0128   0.0134   0.0151  -0.0022
7390.61   0.0128   0.0131   0.0157  -0.0017
7392.34   0.0128   0.0135   0.0146  -0.0030
7394.07   0.0128   0.0138   0.0132  -0.0048
7395.79   0.0128   0.0140   0.0134  -0.0050
7397.52   0.0128   0.0141   0.0132  -0.0049
7399.25   0.0129   0.0144   0.0120  -0.0063
7400.97   0.0129   0.0144   0.0119  -0.0063
7402.70   0.0128   0.0145   0.0124  -0.0062
7404.43   0.0129   0.0147   0.0122  -0.0065
7406.16   0.0128   0.0142   0.0128  -0.0055
7407.89   0.0128   0.0139   0.0143  -0.0040
7409.62   0.0127   0.0137   0.0149  -0.0035
7411.35   0.0126   0.0131   0.0157  -0.0026
7413.08   0.0126   0.0131   0.0156  -0.0020
7414.81   0.0127   0.0138   0.0142  -0.0039
7416.54   0.0127   0.0138   0.0146  -0.0040
7418.27   0.0127   0.0135   0.0145  -0.0023
7420.00   0.0127   0.0139   0.0128  -0.0039
7421.74   0.0127   0.0141   0.0121  -0.0053
7423.47   0.0126   0.0136   0.0142  -0.0035
7425.20   0.0126   0.0132   0.0159  -0.0016
7426.94   0.0126   0.0136   0.0141  -0.0038
7428.67   0.0127   0.0142   0.0116  -0.0077
7430.41   0.0128   0.0147   0.0107  -0.0085
7432.14   0.0128   0.0145   0.0113  -0.0077
7433.88   0.0127   0.0143   0.0118  -0.0065
7435.61   0.0127   0.0144   0.0113  -0.0065
7437.35   0.0127   0.0146   0.0110  -0.0074
7439.08   0.0127   0.0147   0.0104  -0.0077
7440.82   0.0128   0.0147   0.0109  -0.0074
7442.56   0.0127   0.0143   0.0123  -0.0065
7444.30   0.0127   0.0139   0.0131  -0.0056
7446.04   0.0126   0.0138   0.0133  -0.0048
7447.77   0.0125   0.0135   0.0139  -0.0037
7449.51   0.0126   0.0138   0.0135  -0.0049
7451.25   0.0126   0.0144   0.0124  -0.0062
7452.99   0.0127   0.0145   0.0113  -0.0070
7454.73   0.0127   0.0146   0.0112  -0.0080
7456.47   0.0127   0.0146   0.0109  -0.0083
7458.21   0.0127   0.0146   0.0107  -0.0085
7459.96   0.0127   0.0145   0.0107  -0.0084
7461.70   0.0127   0.0144   0.0113  -0.0072
7463.44   0.0126   0.0141   0.0131  -0.0050
7465.18   0.0126   0.0139   0.0136  -0.0055
7466.93   0.0126   0.0143   0.0122  -0.0069
7468.67   0.0127   0.0149   0.0114  -0.0075
7470.41   0.0127   0.0149   0.0112  -0.0076
7472.16   0.0127   0.0147   0.0113  -0.0083
7473.90   0.0127   0.0146   0.0114  -0.0086
7475.65   0.0126   0.0146   0.0114  -0.0080
7477.39   0.0126   0.0146   0.0122  -0.0077
7479.14   0.0126   0.0145   0.0117  -0.0072
7480.88   0.0126   0.0147   0.0114  -0.0073
7482.63   0.0126   0.0145   0.0113  -0.0085
7484.38   0.0126   0.0144   0.0119  -0.0080
7486.13   0.0126   0.0147   0.0119  -0.0079
7487.87   0.0126   0.0146   0.0111  -0.0075
7489.62   0.0126   0.0145   0.0114  -0.0077
7491.37   0.0126   0.0145   0.0115  -0.0075
7493.12   0.0126   0.0141   0.0120  -0.0067
7494.87   0.0125   0.0139   0.0133  -0.0053
7496.62   0.0124   0.0136   0.0148  -0.0043
7498.37   0.0124   0.0135   0.0143  -0.0042
7500.12   0.0125   0.0142   0.0122  -0.0067
7501.87   0.0126   0.0147   0.0115  -0.0087
7503.62   0.0126   0.0148   0.0116  -0.0086
7505.38   0.0126   0.0147   0.0113  -0.0082
7507.13   0.0126   0.0145   0.0121  -0.0075
7508.88   0.0125   0.0142   0.0128  -0.0068
7510.64   0.0125   0.0140   0.0131  -0.0067
7512.39   0.0124   0.0135   0.0148  -0.0043
7514.14   0.0124   0.0134   0.0147  -0.0038
7515.90   0.0125   0.0141   0.0125  -0.0060
7517.65   0.0126   0.0147   0.0116  -0.0078
7519.41   0.0126   0.0147   0.0113  -0.0083
7521.16   0.0126   0.0147   0.0115  -0.0078
7522.92   0.0126   0.0145   0.0125  -0.0079
7524.68   0.0126   0.0145   0.0133  -0.0068
7526.43   0.0126   0.0144   0.0136  -0.0069
7528.19   0.0126   0.0144   0.0140  -0.0068
7529.95   0.0125   0.0145   0.0131  -0.0061
7531.71   0.0125   0.0145   0.0129  -0.0071
7533.47   0.0124   0.0141   0.0137  -0.0073
7535.22   0.0125   0.0140   0.0131  -0.0065
7536.98   0.0125   0.0147   0.0116  -0.0077
7538.74   0.0125   0.0148   0.0109  -0.0094
7540.50   0.0125   0.0148   0.0110  -0.0086
7542.26   0.0125   0.0149   0.0114  -0.0085
7544.03   0.0125   0.0148   0.0116  -0.0087
7545.79   0.0125   0.0147   0.0118  -0.0080
7547.55   0.0125   0.0147   0.0118  -0.0079
7549.31   0.0125   0.0145   0.0120  -0.0078
7551.07   0.0125   0.0147   0.0119  -0.0088
7552.84   0.0125   0.0150   0.0114  -0.0091
7554.60   0.0125   0.0148   0.0119  -0.0093
7556.36   0.0124   0.0143   0.0134  -0.0076
7558.13   0.0124   0.0142   0.0142  -0.0061
7559.89   0.0124   0.0145   0.0135  -0.0068
7561.66   0.0125   0.0146   0.0128  -0.0080
7563.42   0.0125   0.0145   0.0124  -0.0086
7565.19   0.0125   0.0148   0.0116  -0.0087
7566.96   0.0125   0.0149   0.0117  -0.0096
7568.72   0.0124   0.0147   0.0125  -0.0088
7570.49   0.0124   0.0143   0.0130  -0.0068
7572.26   0.0125   0.0146   0.0129  -0.0072
7574.03   0.0125   0.0151   0.0133  -0.0082
7575.80   0.0124   0.0145   0.0139  -0.0072
7577.56   0.0125   0.0146   0.0135  -0.0074
7579.33   0.0125   0.0151   0.0119  -0.0096
7581.10   0.0125   0.0151   0.0124  -0.0104
7582.87   0.0124   0.0148   0.0131  -0.0094
7584.64   0.0124   0.0144   0.0140  -0.0074
7586.42   0.0123   0.0137   0.0159  -0.0052
7588.19   0.0123   0.0139   0.0153  -0.0055
7589.96   0.0124   0.0144   0.0126  -0.0071
7591.73   0.0124   0.0148   0.0120  -0.0088
7593.50   0.0124   0.0149   0.0124  -0.0093
7595.28   0.0124   0.0151   0.0128  -0.0095
7597.05   0.0123   0.0142   0.0137  -0.0093
7598.82   0.0122   0.0134   0.0150  -0.0066
7600.60   0.0123   0.0143   0.0140  -0.0088
7602.37   0.0124   0.0149   0.0128  -0.0136
7604.15   0.0124   0.0150   0.0126  -0.0153
7605.92   0.0124   0.0154   0.0129  -0.0143
7607.70   0.0124   0.0149   0.0127  -0.0118
7609.48   0.0124   0.0146   0.0118  -0.0091
7611.25   0.0123   0.0144   0.0131  -0.0080
7613.03   0.0123   0.0144   0.0136  -0.0086
7614.81   0.0123   0.0146   0.0124  -0.0099
7616.58   0.0122   0.0143   0.0132  -0.0070
7618.36   0.0122   0.0138   0.0156  -0.0058
7620.14   0.0122   0.0134   0.0158  -0.0055
7621.92   0.0123   0.0136   0.0150  -0.0074
7623.70   0.0124   0.0149   0.0139  -0.0095
7625.48   0.0124   0.0151   0.0123  -0.0103
7627.26   0.0124   0.0147   0.0118  -0.0103
7629.04   0.0124   0.0149   0.0125  -0.0101
7630.82   0.0124   0.0149   0.0131  -0.0084
7632.61   0.0124   0.0147   0.0131  -0.0096
7634.39   0.0123   0.0150   0.0136  -0.0091
7636.17   0.0123   0.0149   0.0124  -0.0088
7637.95   0.0122   0.0147   0.0126  -0.0091
7639.74   0.0122   0.0146   0.0126  -0.0096
7641.52   0.0122   0.0145   0.0123  -0.0103
7643.31   0.0121   0.0145   0.0127  -0.0099
7645.09   0.0121   0.0148   0.0119  -0.0097
7646.88   0.0121   0.0146   0.0122  -0.0088
7648.66   0.0121   0.0144   0.0119  -0.0087
7650.45   0.0122   0.0148   0.0115  -0.0105
7652.23   0.0121   0.0146   0.0119  -0.0092
7654.02   0.0121   0.0145   0.0125  -0.0089
7655.81   0.0121   0.0143   0.0127  -0.0093
7657.59   0.0120   0.0137   0.0143  -0.0070
7659.38   0.0119   0.0132   0.0165  -0.0046
7661.17   0.0119   0.0128   0.0173  -0.0031
7662.96   0.0119   0.0129   0.0167  -0.0039
7664.75   0.0119   0.0131   0.0162  -0.0041
7666.54   0.0117   0.0124   0.0177  -0.0010
7668.33   0.0118   0.0126   0.0168  -0.0015
7670.12   0.0120   0.0139   0.0129  -0.0068
7671.91   0.0121   0.0146   0.0122  -0.0096
7673.70   0.0121   0.0145   0.0125  -0.0085
7675.49   0.0122   0.0146   0.0115  -0.0095
7677.29   0.0122   0.0148   0.0115  -0.0104
7679.08   0.0122   0.0148   0.0125  -0.0100
7680.87   0.0121   0.0144   0.0133  -0.0090
7682.66   0.0121   0.0143   0.0141  -0.0079
7684.46   0.0121   0.0144   0.0133  -0.0089
7686.25   0.0122   0.0147   0.0123  -0.0092
7688.05   0.0122   0.0148   0.0123  -0.0088
7689.84   0.0121   0.0147   0.0125  -0.0088
7691.64   0.0121   0.0143   0.0139  -0.0078
7693.43   0.0121   0.0138   0.0148  -0.0066
7695.23   0.0121   0.0140   0.0137  -0.0066
7697.03   0.0121   0.0145   0.0131  -0.0076
7698.82   0.0121   0.0143   0.0142  -0.0067
7700.62   0.0119   0.0136   0.0156  -0.0040
7702.42   0.0120   0.0139   0.0147  -0.0053
7704.22   0.0121   0.0144   0.0126  -0.0083
7706.02   0.0121   0.0147   0.0123  -0.0087
7707.82   0.0121   0.0147   0.0128  -0.0083
7709.62   0.0121   0.0146   0.0124  -0.0089
7711.42   0.0121   0.0141   0.0136  -0.0091
7713.22   0.0121   0.0144   0.0144  -0.0078
7715.02   0.0121   0.0143   0.0151  -0.0081
7716.82   0.0120   0.0135   0.0164  -0.0067
7718.62   0.0121   0.0140   0.0153  -0.0063
7720.42   0.0121   0.0148   0.0141  -0.0096
7722.23   0.0120   0.0144   0.0135  -0.0098
7724.03   0.0120   0.0143   0.0137  -0.0083
7725.83   0.0120   0.0144   0.0136  -0.0082
7727.64   0.0120   0.0144   0.0134  -0.0086
7729.44   0.0119   0.0143   0.0142  -0.0082
7731.25   0.0120   0.0142   0.0142  -0.0076
7733.05   0.0120   0.0145   0.0131  -0.0095
7734.86   0.0120   0.0147   0.0125  -0.0103
7736.66   0.0120   0.0148   0.0122  -0.0100
7738.47   0.0120   0.0147   0.0119  -0.0099
7740.28   0.0120   0.0147   0.0119  -0.0102
7742.08   0.0120   0.0149   0.0127  -0.0095
7743.89   0.0119   0.0145   0.0147  -0.0081
7745.70   0.0119   0.0139   0.0152  -0.0074
7747.51   0.0119   0.0141   0.0146  -0.0072
7749.32   0.0119   0.0136   0.0151  -0.0063
7751.13   0.0119   0.0135   0.0164  -0.0045
7752.94   0.0119   0.0142   0.0151  -0.0088
7754.75   0.0120   0.0147   0.0148  -0.0096
7756.56   0.0120   0.0148   0.0142  -0.0090
7758.37   0.0119   0.0149   0.0129  -0.0095
7760.18   0.0119   0.0147   0.0127  -0.0100
7761.99   0.0119   0.0147   0.0128  -0.0089
7763.80   0.0119   0.0147   0.0128  -0.0095
7765.62   0.0119   0.0146   0.0128  -0.0095
7767.43   0.0119   0.0146   0.0128  -0.0093
7769.24   0.0119   0.0144   0.0124  -0.0108
7771.06   0.0119   0.0145   0.0128  -0.0101
7772.87   0.0118   0.0145   0.0140  -0.0080
7774.69   0.0117   0.0142   0.0165  -0.0065
7776.50   0.0117   0.0137   0.0169  -0.0057
7778.32   0.0118   0.0139   0.0154  -0.0071
7780.13   0.0118   0.0143   0.0142  -0.0081
7781.95   0.0118   0.0141   0.0149  -0.0074
7783.77   0.0118   0.0141   0.0147  -0.0086
7785.59   0.0118   0.0143   0.0137  -0.0098
7787.40   0.0119   0.0146   0.0130  -0.0098
7789.22   0.0118   0.0145   0.0134  -0.0098
7791.04   0.0118   0.0142   0.0147  -0.0092
7792.86   0.0118   0.0143   0.0136  -0.0080
7794.68   0.0119   0.0151   0.0120  -0.0107
7796.50   0.0119   0.0151   0.0123  -0.0123
7798.32   0.0119   0.0143   0.0143  -0.0092
7800.14   0.0118   0.0138   0.0163  -0.0062
7801.96   0.0117   0.0140   0.0154  -0.0069
7803.78   0.0118   0.0142   0.0136  -0.0096
7805.61   0.0118   0.0146   0.0134  -0.0101
7807.43   0.0118   0.0146   0.0132  -0.0102
7809.25   0.0118   0.0145   0.0137  -0.0106
7811.08   0.0118   0.0145   0.0142  -0.0095
7812.90   0.0118   0.0140   0.0148  -0.0092
7814.72   0.0118   0.0144   0.0143  -0.0092
7816.55   0.0118   0.0147   0.0135  -0.0102
7818.37   0.0118   0.0147   0.0129  -0.0110
7820.20   0.0118   0.0149   0.0130  -0.0108
7822.02   0.0119   0.0149   0.0120  -0.0107
7823.85   0.0119   0.0152   0.0127  -0.0126
7825.68   0.0119   0.0148   0.0129  -0.0118
7827.50   0.0118   0.0147   0.0133  -0.0100
7829.33   0.0118   0.0148   0.0133  -0.0101
7831.16   0.0118   0.0146   0.0132  -0.0102
7832.99   0.0117   0.0142   0.0145  -0.0083
7834.82   0.0116   0.0139   0.0162  -0.0067
7836.65   0.0117   0.0139   0.0158  -0.0071
7838.48   0.0117   0.0142   0.0149  -0.0093
7840.31   0.0117   0.0145   0.0137  -0.0103
7842.14   0.0118   0.0148   0.0129  -0.0107
7843.97   0.0118   0.0148   0.0129  -0.0106
7845.80   0.0118   0.0148   0.0139  -0.0103
7847.63   0.0118   0.0146   0.0142  -0.0111
7849.47   0.0117   0.0146   0.0132  -0.0104
7851.30   0.0117   0.0145   0.0135  -0.0098
7853.13   0.0118   0.0143   0.0139  -0.0094
7854.96   0.0118   0.0149   0.0130  -0.0113
7856.80   0.0118   0.0147   0.0142  -0.0112
7858.63   0.0118   0.0146   0.0141  -0.0101
7860.47   0.0118   0.0149   0.0134  -0.0109
7862.30   0.0117   0.0150   0.0129  -0.0115
7864.14   0.0117   0.0150   0.0134  -0.0106
7865.98   0.0117   0.0147   0.0133  -0.0107
7867.81   0.0117   0.0146   0.0134  -0.0098
7869.65   0.0117   0.0149   0.0134  -0.0105
7871.49   0.0117   0.0149   0.0132  -0.0117
7873.33   0.0117   0.0149   0.0132  -0.0111
7875.16   0.0117   0.0147   0.0138  -0.0111
7877.00   0.0116   0.0145   0.0141  -0.0102
7878.84   0.0116   0.0143   0.0141  -0.0097
7880.68   0.0116   0.0146   0.0135  -0.0117
7882.52   0.0116   0.0147   0.0134  -0.0117
7884.36   0.0116   0.0146   0.0141  -0.0097
7886.20   0.0116   0.0148   0.0138  -0.0107
7888.04   0.0116   0.0149   0.0137  -0.0113
7889.89   0.0116   0.0148   0.0132  -0.0117
7891.73   0.0116   0.0151   0.0132  -0.0116
7893.57   0.0116   0.0148   0.0141  -0.0109
7895.41   0.0115   0.0140   0.0141  -0.0100
7897.26   0.0115   0.0141   0.0145  -0.0103
7899.10   0.0115   0.0141   0.0138  -0.0104
7900.95   0.0115   0.0143   0.0127  -0.0118
7902.79   0.0115   0.0145   0.0128  -0.0118
7904.64   0.0115   0.0145   0.0135  -0.0109
7906.48   0.0115   0.0145   0.0128  -0.0116
7908.33   0.0115   0.0148   0.0129  -0.0116
7910.17   0.0115   0.0145   0.0137  -0.0112
7912.02   0.0115   0.0140   0.0138  -0.0104
7913.87   0.0116   0.0143   0.0128  -0.0106
7915.72   0.0116   0.0147   0.0128  -0.0117
7917.56   0.0116   0.0146   0.0139  -0.0110
7919.41   0.0115   0.0139   0.0164  -0.0086
7921.26   0.0114   0.0137   0.0153  -0.0086
7923.11   0.0115   0.0144   0.0144  -0.0104
7924.96   0.0115   0.0145   0.0137  -0.0114
7926.81   0.0115   0.0143   0.0143  -0.0100
7928.66   0.0115   0.0141   0.0146  -0.0099
7930.52   0.0114   0.0138   0.0141  -0.0103
7932.37   0.0114   0.0138   0.0157  -0.0085
7934.22   0.0114   0.0136   0.0168  -0.0072
7936.07   0.0114   0.0138   0.0160  -0.0092
7937.92   0.0114   0.0138   0.0163  -0.0088
7939.78   0.0114   0.0135   0.0166  -0.0072
7941.63   0.0114   0.0140   0.0155  -0.0091
7943.49   0.0115   0.0142   0.0151  -0.0098
7945.34   0.0114   0.0137   0.0172  -0.0074
7947.20   0.0113   0.0130   0.0185  -0.0054
7949.05   0.0114   0.0134   0.0171  -0.0065
7950.91   0.0115   0.0143   0.0146  -0.0102
7952.76   0.0115   0.0146   0.0142  -0.0112
7954.62   0.0115   0.0146   0.0151  -0.0104
7956.48   0.0115   0.0144   0.0143  -0.0108
7958.34   0.0114   0.0145   0.0139  -0.0117
7960.19   0.0114   0.0143   0.0143  -0.0118
7962.05   0.0114   0.0140   0.0146  -0.0104
7963.91   0.0114   0.0142   0.0147  -0.0103
7965.77   0.0114   0.0145   0.0132  -0.0117
7967.63   0.0114   0.0148   0.0126  -0.0136
7969.49   0.0114   0.0145   0.0135  -0.0113
7971.35   0.0114   0.0144   0.0150  -0.0110
7973.21   0.0114   0.0144   0.0146  -0.0109
7975.08   0.0114   0.0146   0.0142  -0.0120
7976.94   0.0114   0.0149   0.0137  -0.0122
7978.80   0.0115   0.0148   0.0140  -0.0127
7980.66   0.0115   0.0148   0.0138  -0.0125
7982.53   0.0115   0.0152   0.0137  -0.0120
7984.39   0.0114   0.0145   0.0143  -0.0118
7986.26   0.0114   0.0146   0.0149  -0.0110
7988.12   0.0114   0.0144   0.0143  -0.0120
7989.99   0.0114   0.0146   0.0140  -0.0121
7991.85   0.0114   0.0147   0.0135  -0.0115
7993.72   0.0115   0.0149   0.0132  -0.0121
7995.58   0.0115   0.0151   0.0136  -0.0129
7997.45   0.0114   0.0147   0.0147  -0.0114
7999.32   0.0113   0.0138   0.0166  -0.0090
8001.19   0.0112   0.0134   0.0180  -0.0072
8003.05   0.0112   0.0137   0.0164  -0.0090
8004.92   0.0113   0.0144   0.0135  -0.0118
8006.79   0.0113   0.0147   0.0135  -0.0124
8008.66   0.0113   0.0144   0.0140  -0.0118
8010.53   0.0113   0.0142   0.0146  -0.0114
8012.40   0.0113   0.0143   0.0142  -0.0121
8014.27   0.0113   0.0144   0.0137  -0.0117
8016.14   0.0113   0.0147   0.0140  -0.0118
8018.02   0.0113   0.0147   0.0139  -0.0126
8019.89   0.0113   0.0145   0.0143  -0.0125
8021.76   0.0113   0.0148   0.0144  -0.0121
8023.63   0.0113   0.0145   0.0143  -0.0127
8025.51   0.0113   0.0141   0.0142  -0.0115
8027.38   0.0113   0.0144   0.0140  -0.0124
8029.26   0.0113   0.0139   0.0152  -0.0115
8031.13   0.0112   0.0134   0.0160  -0.0093
8033.01   0.0112   0.0141   0.0147  -0.0112
8034.88   0.0113   0.0146   0.0140  -0.0132
8036.76   0.0112   0.0146   0.0146  -0.0128
8038.63   0.0112   0.0145   0.0143  -0.0125
8040.51   0.0112   0.0147   0.0135  -0.0124
8042.39   0.0112   0.0148   0.0134  -0.0125
8044.27   0.0112   0.0144   0.0135  -0.0124
8046.14   0.0112   0.0140   0.0153  -0.0102
8048.02   0.0111   0.0134   0.0172  -0.0072
8049.90   0.0111   0.0134   0.0169  -0.0080
8051.78   0.0112   0.0139   0.0153  -0.0106
8053.66   0.0113   0.0145   0.0140  -0.0118
8055.54   0.0113   0.0148   0.0144  -0.0116
8057.42   0.0113   0.0147   0.0155  -0.0117
8059.30   0.0113   0.0146   0.0155  -0.0109
8061.19   0.0113   0.0148   0.0144  -0.0119
8063.07   0.0113   0.0151   0.0142  -0.0133
8064.95   0.0113   0.0150   0.0143  -0.0128
8066.83   0.0113   0.0148   0.0148  -0.0121
8068.72   0.0112   0.0148   0.0152  -0.0119
8070.60   0.0112   0.0146   0.0149  -0.0119
8072.49   0.0112   0.0143   0.0148  -0.0121
8074.37   0.0112   0.0144   0.0147  -0.0120
8076.26   0.0112   0.0143   0.0147  -0.0118
8078.14   0.0112   0.0145   0.0147  -0.0119
8080.03   0.0112   0.0150   0.0142  -0.0125
8081.92   0.0112   0.0147   0.0145  -0.0120
8083.80   0.0112   0.0146   0.0151  -0.0118
8085.69   0.0111   0.0142   0.0160  -0.0109
8087.58   0.0111   0.0139   0.0168  -0.0097
8089.47   0.0111   0.0142   0.0153  -0.0103
8091.35   0.0111   0.0146   0.0141  -0.0123
8093.24   0.0111   0.0145   0.0147  -0.0124
8095.13   0.0111   0.0144   0.0157  -0.0113
8097.02   0.0111   0.0143   0.0160  -0.0114
8098.91   0.0111   0.0141   0.0164  -0.0109
8100.81   0.0110   0.0137   0.0170  -0.0099
8102.70   0.0111   0.0143   0.0148  -0.0114
8104.59   0.0112   0.0149   0.0136  -0.0125
8106.48   0.0111   0.0146   0.0143  -0.0121
8108.37   0.0111   0.0145   0.0147  -0.0118
8110.27   0.0111   0.0145   0.0150  -0.0122
8112.16   0.0110   0.0145   0.0143  -0.0127
8114.06   0.0110   0.0144   0.0139  -0.0126
8115.95   0.0110   0.0141   0.0143  -0.0116
8117.85   0.0110   0.0142   0.0142  -0.0130
8119.74   0.0110   0.0147   0.0135  -0.0130
8121.64   0.0110   0.0146   0.0139  -0.0128
8123.53   0.0110   0.0144   0.0142  -0.0129
8125.43   0.0110   0.0143   0.0148  -0.0129
8127.33   0.0110   0.0142   0.0152  -0.0126
8129.22   0.0110   0.0142   0.0148  -0.0123
8131.12   0.0110   0.0144   0.0144  -0.0140
8133.02   0.0110   0.0145   0.0137  -0.0140
8134.92   0.0110   0.0144   0.0143  -0.0126
8136.82   0.0110   0.0142   0.0148  -0.0128
8138.72   0.0110   0.0141   0.0144  -0.0124
8140.62   0.0110   0.0143   0.0140  -0.0126
8142.52   0.0110   0.0144   0.0145  -0.0139
8144.42   0.0109   0.0142   0.0146  -0.0123
8146.32   0.0109   0.0142   0.0142  -0.0113
8148.23   0.0109   0.0140   0.0142  -0.0127
8150.13   0.0109   0.0138   0.0149  -0.0122
8152.03   0.0108   0.0136   0.0151  -0.0119
8153.94   0.0108   0.0136   0.0145  -0.0118
8155.84   0.0108   0.0136   0.0142  -0.0121
8157.74   0.0108   0.0138   0.0139  -0.0121
8159.65   0.0108   0.0144   0.0132  -0.0130
8161.55   0.0109   0.0147   0.0135  -0.0141
8163.46   0.0109   0.0144   0.0143  -0.0130
8165.37   0.0109   0.0141   0.0145  -0.0113
8167.27   0.0109   0.0142   0.0144  -0.0118
8169.18   0.0109   0.0143   0.0143  -0.0131
8171.09   0.0109   0.0145   0.0143  -0.0127
8172.99   0.0109   0.0146   0.0146  -0.0131
8174.90   0.0110   0.0146   0.0145  -0.0138
8176.81   0.0110   0.0147   0.0140  -0.0144
8178.72   0.0110   0.0147   0.0146  -0.0136
8180.63   0.0109   0.0143   0.0158  -0.0125
8182.54   0.0109   0.0135   0.0162  -0.0120
8184.45   0.0108   0.0130   0.0184  -0.0087
8186.36   0.0108   0.0132   0.0192  -0.0082
8188.27   0.0109   0.0139   0.0166  -0.0120
8190.19   0.0110   0.0144   0.0150  -0.0129
8192.10   0.0110   0.0148   0.0152  -0.0132
8194.01   0.0110   0.0144   0.0167  -0.0125
8195.92   0.0108   0.0130   0.0199  -0.0073
