#lambda    flux1    flux2    flux3    flux4
8125.43   0.0151   0.0186   0.0100   0.0105
8127.33   0.0150   0.0186   0.0115   0.0108
8129.22   0.0150   0.0184   0.0125   0.0118
8131.12   0.0151   0.0187   0.0104   0.0131
8133.02   0.0151   0.0190   0.0097   0.0118
8134.92   0.0151   0.0187   0.0106   0.0098
8136.82   0.0150   0.0187   0.0111   0.0106
8138.72   0.0150   0.0184   0.0110   0.0119
8140.62   0.0151   0.0187   0.0107   0.0122
8142.52   0.0150   0.0186   0.0108   0.0116
8144.42   0.0150   0.0187   0.0115   0.0115
8146.32   0.0149   0.0185   0.0114   0.0106
8148.23   0.0149   0.0182   0.0115   0.0095
8150.13   0.0148   0.0184   0.0119   0.0112
8152.03   0.0147   0.0181   0.0113   0.0108
8153.94   0.0147   0.0180   0.0106   0.0114
8155.84   0.0147   0.0183   0.0102   0.0116
8157.74   0.0148   0.0183   0.0098   0.0116
8159.65   0.0149   0.0180   0.0083   0.0126
8161.55   0.0150   0.0181   0.0087   0.0128
8163.46   0.0148   0.0184   0.0118   0.0104
8165.37   0.0148   0.0180   0.0130   0.0094
8167.27   0.0149   0.0180   0.0104   0.0113
8169.18   0.0149   0.0184   0.0098   0.0115
8171.09   0.0150   0.0188   0.0101   0.0126
8172.99   0.0150   0.0191   0.0102   0.0103
8174.90   0.0150   0.0188   0.0101   0.0099
8176.81   0.0151   0.0184   0.0104   0.0127
8178.72   0.0151   0.0191   0.0116   0.0132
8180.63   0.0150   0.0188   0.0125   0.0132
8182.54   0.0148   0.0182   0.0136   0.0111
8184.45   0.0144   0.0171   0.0183   0.0070
8186.36   0.0142   0.0168   0.0211   0.0026
8188.27   0.0146   0.0177   0.0174   0.0071
8190.19   0.0149   0.0184   0.0134   0.0122
8192.10   0.0151   0.0190   0.0113   0.0108
8194.01   0.0149   0.0184   0.0132   0.0096
8195.92   0.0142   0.0166   0.0205   0.0037
8197.84   0.0139   0.0164   0.0248  -0.0002
8199.75   0.0145   0.0177   0.0193   0.0027
8201.67   0.0148   0.0184   0.0168   0.0070
8203.58   0.0148   0.0183   0.0146   0.0115
8205.50   0.0150   0.0186   0.0118   0.0130
8207.41   0.0149   0.0191   0.0128   0.0101
8209.33   0.0149   0.0189   0.0146   0.0097
8211.25   0.0148   0.0189   0.0157   0.0092
8213.16   0.0147   0.0190   0.0158   0.0093
8215.08   0.0145   0.0188   0.0172   0.0088
8217.00   0.0146   0.0188   0.0165   0.0098
8218.92   0.0150   0.0193   0.0124   0.0096
8220.84   0.0146   0.0192   0.0152   0.0068
8222.76   0.0141   0.0180   0.0217   0.0064
8224.68   0.0144   0.0179   0.0178   0.0066
8226.60   0.0148   0.0190   0.0109   0.0085
8228.52   0.0148   0.0191   0.0102   0.0092
8230.44   0.0147   0.0186   0.0113   0.0080
8232.36   0.0145   0.0181   0.0143   0.0106
8234.28   0.0143   0.0179   0.0158   0.0133
8236.21   0.0145   0.0183   0.0128   0.0113
8238.13   0.0147   0.0188   0.0094   0.0115
8240.05   0.0147   0.0187   0.0100   0.0120
8241.98   0.0148   0.0187   0.0121   0.0110
8243.90   0.0148   0.0189   0.0110   0.0132
8245.83   0.0149   0.0195   0.0097   0.0135
8247.75   0.0149   0.0196   0.0107   0.0099
8249.68   0.0148   0.0190   0.0127   0.0107
8251.60   0.0148   0.0196   0.0128   0.0122
8253.53   0.0149   0.0197   0.0109   0.0122
8255.46   0.0150   0.0194   0.0101   0.0120
8257.38   0.0149   0.0192   0.0107   0.0118
8259.31   0.0149   0.0194   0.0127   0.0128
8261.24   0.0149   0.0197   0.0117   0.0123
8263.17   0.0150   0.0200   0.0097   0.0101
8265.10   0.0149   0.0193   0.0116   0.0111
8267.03   0.0148   0.0192   0.0122   0.0113
8268.96   0.0148   0.0200   0.0110   0.0120
8270.89   0.0149   0.0196   0.0117   0.0112
8272.82   0.0149   0.0191   0.0121   0.0114
8274.75   0.0148   0.0190   0.0117   0.0117
8276.69   0.0148   0.0196   0.0129   0.0129
8278.62   0.0148   0.0193   0.0129   0.0111
8280.55   0.0148   0.0192   0.0127   0.0116
8282.48   0.0149   0.0189   0.0089   0.0116
8284.42   0.0149   0.0193   0.0092   0.0119
8286.35   0.0148   0.0197   0.0119   0.0103
8288.29   0.0147   0.0189   0.0145   0.0112
8290.22   0.0146   0.0191   0.0129   0.0142
8292.16   0.0146   0.0195   0.0102   0.0167
8294.09   0.0147   0.0200   0.0109   0.0122
8296.03   0.0146   0.0191   0.0125   0.0085
8297.97   0.0146   0.0195   0.0123   0.0111
8299.91   0.0147   0.0194   0.0132   0.0136
8301.84   0.0148   0.0197   0.0106   0.0141
8303.78   0.0149   0.0208   0.0088   0.0129
8305.72   0.0147   0.0198   0.0123   0.0095
8307.66   0.0145   0.0188   0.0158   0.0093
8309.60   0.0144   0.0186   0.0152   0.0102
8311.54   0.0143   0.0184   0.0165   0.0108
8313.48   0.0144   0.0190   0.0151   0.0149
8315.42   0.0146   0.0193   0.0122   0.0133
8317.36   0.0146   0.0190   0.0127   0.0116
8319.31   0.0146   0.0192   0.0125   0.0112
8321.25   0.0146   0.0189   0.0108   0.0110
8323.19   0.0146   0.0189   0.0112   0.0125
8325.13   0.0146   0.0189   0.0113   0.0119
8327.08   0.0143   0.0184   0.0138   0.0099
8329.02   0.0139   0.0177   0.0170   0.0062
8330.97   0.0139   0.0175   0.0175   0.0040
8332.91   0.0141   0.0183   0.0179   0.0060
8334.86   0.0141   0.0184   0.0187   0.0090
8336.80   0.0143   0.0186   0.0166   0.0119
8338.75   0.0144   0.0192   0.0147   0.0133
8340.70   0.0143   0.0192   0.0157   0.0114
8342.65   0.0143   0.0185   0.0171   0.0068
8344.59   0.0144   0.0189   0.0174   0.0107
8346.54   0.0143   0.0198   0.0150   0.0118
8348.49   0.0143   0.0200   0.0153   0.0115
8350.44   0.0144   0.0184   0.0175   0.0109
8352.39   0.0145   0.0183   0.0144   0.0098
8354.34   0.0146   0.0187   0.0119   0.0124
8356.29   0.0146   0.0194   0.0103   0.0148
8358.24   0.0146   0.0193   0.0121   0.0107
8360.19   0.0144   0.0189   0.0145   0.0077
8362.15   0.0143   0.0186   0.0146   0.0097
8364.10   0.0142   0.0186   0.0135   0.0091
8366.05   0.0142   0.0184   0.0149   0.0094
8368.00   0.0141   0.0188   0.0145   0.0081
8369.96   0.0143   0.0189   0.0131   0.0079
8371.91   0.0144   0.0189   0.0126   0.0115
8373.87   0.0144   0.0191   0.0118   0.0122
8375.82   0.0144   0.0189   0.0128   0.0107
8377.78   0.0143   0.0189   0.0130   0.0107
8379.74   0.0142   0.0190   0.0137   0.0090
8381.69   0.0143   0.0182   0.0135   0.0083
8383.65   0.0143   0.0181   0.0120   0.0103
8385.61   0.0142   0.0180   0.0149   0.0103
8387.56   0.0140   0.0182   0.0171   0.0081
8389.52   0.0136   0.0178   0.0191   0.0062
8391.48   0.0136   0.0174   0.0191   0.0073
8393.44   0.0142   0.0187   0.0128   0.0091
8395.40   0.0145   0.0192   0.0099   0.0104
8397.36   0.0144   0.0182   0.0120   0.0097
8399.32   0.0144   0.0180   0.0123   0.0113
8401.28   0.0146   0.0195   0.0092   0.0118
8403.25   0.0146   0.0201   0.0107   0.0081
8405.21   0.0145   0.0196   0.0135   0.0115
8407.17   0.0144   0.0192   0.0132   0.0099
8409.13   0.0144   0.0195   0.0109   0.0105
8411.10   0.0144   0.0195   0.0116   0.0121
8413.06   0.0143   0.0187   0.0125   0.0096
8415.02   0.0142   0.0181   0.0133   0.0104
8416.99   0.0144   0.0185   0.0120   0.0141
8418.96   0.0144   0.0197   0.0103   0.0137
8420.92   0.0144   0.0195   0.0138   0.0104
8422.89   0.0143   0.0193   0.0129   0.0099
8424.85   0.0143   0.0196   0.0132   0.0121
8426.82   0.0142   0.0184   0.0151   0.0105
8428.79   0.0141   0.0181   0.0165   0.0085
8430.76   0.0144   0.0183   0.0144   0.0108
8432.72   0.0147   0.0195   0.0073   0.0095
8434.69   0.0145   0.0189   0.0099   0.0100
8436.66   0.0138   0.0174   0.0139   0.0047
8438.63   0.0136   0.0169   0.0175   0.0020
8440.60   0.0139   0.0177   0.0164   0.0088
8442.57   0.0141   0.0186   0.0146   0.0105
8444.55   0.0142   0.0184   0.0137   0.0101
8446.52   0.0143   0.0187   0.0115   0.0114
8448.49   0.0142   0.0194   0.0123   0.0125
8450.46   0.0143   0.0195   0.0129   0.0118
8452.44   0.0144   0.0191   0.0135   0.0102
8454.41   0.0145   0.0190   0.0125   0.0126
8456.38   0.0145   0.0202   0.0115   0.0089
8458.36   0.0144   0.0189   0.0129   0.0077
8460.33   0.0143   0.0192   0.0127   0.0117
8462.31   0.0144   0.0189   0.0109   0.0107
8464.28   0.0145   0.0191   0.0106   0.0121
8466.26   0.0145   0.0208   0.0083   0.0128
8468.24   0.0143   0.0200   0.0103   0.0103
8470.21   0.0139   0.0183   0.0168   0.0095
8472.19   0.0138   0.0180   0.0157   0.0034
8474.17   0.0141   0.0189   0.0137   0.0115
8476.15   0.0143   0.0200   0.0111   0.0116
8478.13   0.0144   0.0192   0.0117   0.0094
8480.11   0.0143   0.0192   0.0126   0.0108
8482.09   0.0143   0.0195   0.0129   0.0105
8484.07   0.0142   0.0195   0.0145   0.0114
8486.05   0.0142   0.0193   0.0126   0.0118
8488.03   0.0143   0.0191   0.0110   0.0106
8490.01   0.0143   0.0196   0.0122   0.0098
8492.00   0.0143   0.0196   0.0123   0.0116
8493.98   0.0143   0.0196   0.0118   0.0126
8495.96   0.0142   0.0191   0.0125   0.0105
8497.95   0.0132   0.0175   0.0149   0.0107
8499.93   0.0116   0.0160   0.0199   0.0089
8501.91   0.0118   0.0164   0.0237   0.0079
8503.90   0.0133   0.0184   0.0192   0.0102
8505.88   0.0141   0.0197   0.0129   0.0146
8507.87   0.0143   0.0202   0.0109   0.0144
8509.86   0.0143   0.0201   0.0108   0.0076
8511.84   0.0142   0.0196   0.0114   0.0058
8513.83   0.0140   0.0191   0.0133   0.0086
8515.82   0.0136   0.0185   0.0158   0.0075
8517.81   0.0134   0.0176   0.0180   0.0077
8519.80   0.0138   0.0182   0.0164   0.0079
8521.79   0.0140   0.0182   0.0151   0.0086
8523.78   0.0141   0.0189   0.0138   0.0112
8525.77   0.0141   0.0194   0.0126   0.0127
8527.76   0.0140   0.0191   0.0149   0.0117
8529.75   0.0139   0.0191   0.0162   0.0108
8531.74   0.0140   0.0190   0.0147   0.0109
8533.73   0.0140   0.0193   0.0134   0.0114
8535.72   0.0139   0.0191   0.0136   0.0103
8537.72   0.0136   0.0188   0.0158   0.0114
8539.71   0.0130   0.0184   0.0181   0.0100
8541.71   0.0115   0.0163   0.0185   0.0098
8543.70   0.0094   0.0136   0.0202   0.0099
8545.69   0.0092   0.0132   0.0241   0.0066
8547.69   0.0112   0.0156   0.0243   0.0034
8549.69   0.0129   0.0174   0.0200   0.0047
8551.68   0.0135   0.0183   0.0170   0.0075
8553.68   0.0138   0.0191   0.0161   0.0071
8555.68   0.0139   0.0190   0.0153   0.0075
8557.67   0.0138   0.0192   0.0165   0.0099
8559.67   0.0137   0.0191   0.0159   0.0119
8561.67   0.0139   0.0191   0.0139   0.0126
8563.67   0.0140   0.0191   0.0131   0.0108
8565.67   0.0140   0.0189   0.0140   0.0107
8567.67   0.0141   0.0191   0.0129   0.0104
8569.67   0.0141   0.0191   0.0120   0.0102
8571.67   0.0141   0.0191   0.0127   0.0114
8573.67   0.0140   0.0193   0.0127   0.0104
8575.67   0.0140   0.0198   0.0135   0.0120
8577.68   0.0141   0.0194   0.0136   0.0115
8579.68   0.0141   0.0193   0.0116   0.0106
8581.68   0.0141   0.0200   0.0113   0.0095
8583.69   0.0139   0.0198   0.0139   0.0092
8585.69   0.0139   0.0199   0.0148   0.0096
8587.70   0.0140   0.0197   0.0140   0.0115
8589.70   0.0141   0.0191   0.0128   0.0133
8591.71   0.0141   0.0196   0.0137   0.0138
8593.71   0.0140   0.0195   0.0152   0.0122
8595.72   0.0140   0.0193   0.0155   0.0123
8597.73   0.0140   0.0197   0.0137   0.0129
8599.73   0.0139   0.0193   0.0130   0.0143
8601.74   0.0139   0.0195   0.0143   0.0131
8603.75   0.0140   0.0197   0.0126   0.0100
8605.76   0.0140   0.0198   0.0133   0.0120
8607.77   0.0140   0.0199   0.0136   0.0107
8609.78   0.0140   0.0199   0.0135   0.0110
8611.79   0.0139   0.0192   0.0153   0.0134
8613.80   0.0137   0.0182   0.0156   0.0123
8615.81   0.0137   0.0189   0.0152   0.0109
8617.82   0.0139   0.0195   0.0149   0.0110
8619.83   0.0140   0.0195   0.0135   0.0121
8621.85   0.0140   0.0199   0.0137   0.0156
8623.86   0.0139   0.0198   0.0155   0.0139
8625.87   0.0139   0.0197   0.0150   0.0120
8627.89   0.0141   0.0193   0.0126   0.0139
8629.90   0.0141   0.0196   0.0137   0.0141
8631.92   0.0141   0.0191   0.0123   0.0097
8633.93   0.0140   0.0193   0.0132   0.0094
8635.95   0.0140   0.0192   0.0151   0.0105
8637.97   0.0140   0.0192   0.0128   0.0101
8639.98   0.0140   0.0198   0.0129   0.0098
8642.00   0.0140   0.0201   0.0126   0.0097
8644.02   0.0140   0.0192   0.0134   0.0120
8646.04   0.0139   0.0192   0.0140   0.0110
8648.06   0.0139   0.0192   0.0135   0.0119
8650.07   0.0137   0.0200   0.0147   0.0128
8652.09   0.0137   0.0195   0.0146   0.0126
8654.11   0.0138   0.0194   0.0148   0.0126
8656.13   0.0139   0.0197   0.0149   0.0122
8658.16   0.0136   0.0188   0.0160   0.0125
8660.18   0.0131   0.0178   0.0163   0.0095
8662.20   0.0116   0.0165   0.0178   0.0134
8664.22   0.0097   0.0136   0.0212   0.0140
8666.25   0.0101   0.0151   0.0238   0.0074
8668.27   0.0121   0.0185   0.0214   0.0058
8670.29   0.0133   0.0188   0.0175   0.0069
8672.32   0.0135   0.0192   0.0152   0.0106
8674.34   0.0136   0.0198   0.0151   0.0114
8676.37   0.0133   0.0189   0.0183   0.0095
8678.39   0.0133   0.0185   0.0199   0.0094
8680.42   0.0136   0.0197   0.0149   0.0092
8682.45   0.0137   0.0198   0.0152   0.0120
8684.47   0.0137   0.0191   0.0160   0.0121
8686.50   0.0137   0.0191   0.0139   0.0097
8688.53   0.0134   0.0187   0.0159   0.0068
8690.56   0.0127   0.0174   0.0245   0.0034
8692.59   0.0128   0.0169   0.0248   0.0041
8694.62   0.0135   0.0181   0.0167   0.0081
8696.65   0.0138   0.0194   0.0140   0.0093
8698.68   0.0138   0.0197   0.0140   0.0090
8700.71   0.0137   0.0192   0.0153   0.0132
8702.74   0.0136   0.0195   0.0160   0.0147
8704.77   0.0137   0.0196   0.0150   0.0129
8706.81   0.0138   0.0192   0.0140   0.0132
8708.84   0.0138   0.0194   0.0128   0.0110
8710.87   0.0137   0.0197   0.0142   0.0104
8712.91   0.0135   0.0190   0.0179   0.0120
8714.94   0.0134   0.0195   0.0185   0.0113
8716.98   0.0135   0.0197   0.0161   0.0094
8719.01   0.0136   0.0190   0.0151   0.0092
8721.05   0.0136   0.0190   0.0160   0.0096
8723.08   0.0138   0.0191   0.0145   0.0117
8725.12   0.0138   0.0194   0.0124   0.0118
8727.16   0.0138   0.0194   0.0122   0.0114
8729.20   0.0137   0.0198   0.0132   0.0122
8731.23   0.0136   0.0200   0.0150   0.0134
8733.27   0.0137   0.0197   0.0144   0.0126
8735.31   0.0137   0.0195   0.0135   0.0126
8737.35   0.0134   0.0192   0.0184   0.0077
8739.39   0.0133   0.0189   0.0202   0.0068
8741.43   0.0136   0.0200   0.0165   0.0114
8743.47   0.0136   0.0200   0.0143   0.0130
8745.51   0.0136   0.0198   0.0139   0.0126
8747.56   0.0137   0.0198   0.0143   0.0121
8749.60   0.0137   0.0199   0.0131   0.0121
8751.64   0.0136   0.0197   0.0128   0.0130
8753.69   0.0135   0.0198   0.0138   0.0140
8755.73   0.0135   0.0206   0.0143   0.0134
8757.77   0.0136   0.0201   0.0137   0.0126
8759.82   0.0137   0.0201   0.0125   0.0133
8761.86   0.0139   0.0207   0.0101   0.0141
8763.91   0.0140   0.0204   0.0125   0.0135
8765.96   0.0137   0.0209   0.0179   0.0117
8768.00   0.0136   0.0192   0.0167   0.0098
8770.05   0.0139   0.0194   0.0134   0.0131
8772.10   0.0139   0.0193   0.0140   0.0102
8774.15   0.0135   0.0193   0.0172   0.0083
8776.19   0.0132   0.0186   0.0206   0.0046
8778.24   0.0136   0.0202   0.0152   0.0064
8780.29   0.0139   0.0199   0.0110   0.0109
8782.34   0.0138   0.0204   0.0131   0.0109
8784.39   0.0137   0.0197   0.0152   0.0095
8786.45   0.0137   0.0195   0.0141   0.0126
8788.50   0.0137   0.0200   0.0129   0.0127
8790.55   0.0137   0.0204   0.0131   0.0134
8792.60   0.0136   0.0199   0.0153   0.0153
8794.66   0.0134   0.0196   0.0171   0.0130
8796.71   0.0133   0.0191   0.0177   0.0079
8798.76   0.0135   0.0197   0.0169   0.0102
8800.82   0.0137   0.0204   0.0149   0.0129
8802.87   0.0136   0.0196   0.0128   0.0105
8804.93   0.0135   0.0186   0.0149   0.0090
8806.98   0.0127   0.0176   0.0217   0.0040
8809.04   0.0117   0.0168   0.0307  -0.0031
8811.10   0.0122   0.0179   0.0286  -0.0003
8813.15   0.0133   0.0191   0.0172   0.0073
8815.21   0.0136   0.0193   0.0137   0.0111
8817.27   0.0137   0.0199   0.0130   0.0097
8819.33   0.0136   0.0196   0.0133   0.0113
8821.39   0.0137   0.0201   0.0136   0.0131
8823.45   0.0136   0.0187   0.0133   0.0092
8825.51   0.0133   0.0178   0.0132   0.0085
8827.57   0.0134   0.0191   0.0096   0.0161
8829.63   0.0139   0.0194   0.0113   0.0166
8831.69   0.0141   0.0191   0.0132   0.0124
8833.75   0.0139   0.0184   0.0104   0.0055
8835.82   0.0138   0.0204   0.0156   0.0166
8837.88   0.0137   0.0207   0.0144   0.0144
8839.94   0.0135   0.0205   0.0150   0.0174
8842.01   0.0134   0.0198   0.0158   0.0117
8844.07   0.0135   0.0198   0.0144   0.0101
8846.14   0.0136   0.0204   0.0143   0.0135
8848.20   0.0136   0.0200   0.0134   0.0140
8850.27   0.0136   0.0204   0.0136   0.0157
8852.33   0.0137   0.0204   0.0114   0.0136
8854.40   0.0137   0.0200   0.0128   0.0108
8856.47   0.0136   0.0200   0.0134   0.0102
8858.54   0.0136   0.0199   0.0135   0.0129
8860.61   0.0135   0.0198   0.0128   0.0144
8862.67   0.0134   0.0197   0.0114   0.0133
8864.74   0.0134   0.0201   0.0131   0.0145
8866.81   0.0134   0.0208   0.0135   0.0145
8868.88   0.0133   0.0207   0.0165   0.0147
8870.96   0.0133   0.0184   0.0193   0.0145
8873.03   0.0135   0.0193   0.0154   0.0109
8875.10   0.0136   0.0203   0.0154   0.0117
8877.17   0.0135   0.0203   0.0157   0.0135
8879.24   0.0135   0.0199   0.0152   0.0112
8881.32   0.0135   0.0193   0.0138   0.0116
8883.39   0.0136   0.0195   0.0124   0.0119
8885.46   0.0138   0.0214   0.0112   0.0152
8887.54   0.0141   0.0208   0.0075   0.0190
8889.61   0.0140   0.0180   0.0130   0.0156
8891.69   0.0138   0.0199   0.0125   0.0122
8893.77   0.0136   0.0192   0.0154   0.0115
8895.84   0.0135   0.0198   0.0167   0.0109
8897.92   0.0135   0.0202   0.0145   0.0106
8900.00   0.0135   0.0201   0.0129   0.0118
8902.08   0.0136   0.0210   0.0130   0.0153
8904.15   0.0138   0.0222   0.0126   0.0168
8906.23   0.0138   0.0212   0.0119   0.0177
8908.31   0.0137   0.0203   0.0157   0.0096
8910.39   0.0135   0.0208   0.0157   0.0108
8912.47   0.0135   0.0201   0.0168   0.0147
8914.55   0.0135   0.0202   0.0145   0.0134
8916.64   0.0135   0.0208   0.0131   0.0137
8918.72   0.0137   0.0220   0.0126   0.0150
8920.80   0.0138   0.0226   0.0059   0.0072
8922.88   0.0138   0.0215   0.0155   0.0251
8924.97   0.0136   0.0177   0.0148   0.0103
8927.05   0.0134   0.0205   0.0149   0.0085
8929.13   0.0132   0.0206   0.0182   0.0171
8931.22   0.0131   0.0198   0.0155   0.0098
8933.31   0.0131   0.0198   0.0153   0.0115
8935.39   0.0132   0.0195   0.0159   0.0121
8937.48   0.0133   0.0193   0.0138   0.0152
8939.56   0.0134   0.0193   0.0099   0.0112
8941.65   0.0133   0.0201   0.0132   0.0101
8943.74   0.0132   0.0207   0.0146   0.0176
8945.83   0.0130   0.0201   0.0172   0.0159
8947.92   0.0128   0.0170   0.0206   0.0172
8950.01   0.0129   0.0182   0.0160   0.0139
8952.10   0.0131   0.0201   0.0146   0.0137
8954.19   0.0132   0.0198   0.0144   0.0135
8956.28   0.0134   0.0201   0.0108   0.0163
8958.37   0.0137   0.0225   0.0101   0.0172
8960.46   0.0136   0.0190   0.0164   0.0209
8962.55   0.0133   0.0171   0.0175   0.0182
8964.64   0.0134   0.0195   0.0131   0.0095
8966.74   0.0132   0.0194   0.0172   0.0103
8968.83   0.0130   0.0201   0.0173   0.0116
8970.93   0.0129   0.0198   0.0169   0.0127
8973.02   0.0130   0.0202   0.0138   0.0133
8975.12   0.0131   0.0194   0.0132   0.0125
8977.21   0.0130   0.0190   0.0143   0.0143
8979.31   0.0130   0.0194   0.0152   0.0143
8981.40   0.0132   0.0200   0.0130   0.0142
8983.50   0.0134   0.0206   0.0096   0.0154
8985.60   0.0134   0.0198   0.0115   0.0126
8987.70   0.0133   0.0201   0.0171   0.0151
8989.79   0.0132   0.0209   0.0163   0.0173
8991.89   0.0131   0.0189   0.0164   0.0142
8993.99   0.0131   0.0189   0.0141   0.0136
8996.09   0.0133   0.0201   0.0108   0.0155
8998.19   0.0133   0.0209   0.0119   0.0122
9000.30   0.0131   0.0210   0.0152   0.0158
9002.40   0.0129   0.0214   0.0179   0.0101
9004.50   0.0131   0.0191   0.0168   0.0152
9006.60   0.0133   0.0188   0.0134   0.0100
9008.71   0.0131   0.0207   0.0149   0.0120
9010.81   0.0127   0.0199   0.0219   0.0139
9012.91   0.0123   0.0195   0.0236   0.0100
9015.02   0.0123   0.0192   0.0213   0.0142
9017.12   0.0125   0.0196   0.0167   0.0154
9019.23   0.0126   0.0194   0.0138   0.0145
9021.33   0.0127   0.0193   0.0155   0.0140
9023.44   0.0127   0.0193   0.0172   0.0145
9025.55   0.0127   0.0193   0.0182   0.0146
9027.65   0.0130   0.0195   0.0160   0.0145
9029.76   0.0133   0.0202   0.0131   0.0138
9031.87   0.0133   0.0203   0.0156   0.0121
9033.98   0.0132   0.0202   0.0154   0.0102
9036.09   0.0133   0.0210   0.0148   0.0118
9038.20   0.0133   0.0208   0.0147   0.0159
9040.31   0.0134   0.0208   0.0132   0.0162
9042.42   0.0134   0.0207   0.0130   0.0129
9044.53   0.0133   0.0205   0.0147   0.0115
9046.64   0.0133   0.0204   0.0128   0.0120
9048.75   0.0134   0.0211   0.0131   0.0157
9050.87   0.0134   0.0218   0.0146   0.0170
9052.98   0.0133   0.0198   0.0140   0.0138
9055.09   0.0132   0.0195   0.0131   0.0141
9057.21   0.0132   0.0208   0.0141   0.0135
9059.32   0.0133   0.0216   0.0142   0.0121
9061.44   0.0132   0.0209   0.0137   0.0106
9063.55   0.0129   0.0202   0.0178   0.0169
9065.67   0.0129   0.0209   0.0158   0.0161
9067.79   0.0131   0.0209   0.0138   0.0131
9069.91   0.0132   0.0202   0.0132   0.0142
9072.02   0.0133   0.0204   0.0126   0.0153
9074.14   0.0133   0.0194   0.0149   0.0129
9076.26   0.0132   0.0201   0.0171   0.0113
9078.38   0.0131   0.0212   0.0147   0.0125
9080.50   0.0129   0.0203   0.0168   0.0137
9082.62   0.0128   0.0201   0.0186   0.0125
9084.74   0.0129   0.0209   0.0154   0.0127
9086.86   0.0130   0.0204   0.0140   0.0135
9088.98   0.0128   0.0199   0.0158   0.0130
9091.11   0.0123   0.0200   0.0201   0.0139
9093.23   0.0125   0.0202   0.0204   0.0143
9095.35   0.0128   0.0197   0.0166   0.0154
9097.48   0.0128   0.0200   0.0159   0.0140
9099.60   0.0127   0.0202   0.0165   0.0115
9101.72   0.0128   0.0204   0.0168   0.0152
9103.85   0.0129   0.0201   0.0152   0.0174
9105.97   0.0130   0.0190   0.0132   0.0140
9108.10   0.0128   0.0197   0.0164   0.0123
9110.23   0.0128   0.0198   0.0178   0.0138
9112.36   0.0128   0.0200   0.0148   0.0168
9114.48   0.0128   0.0206   0.0144   0.0167
9116.61   0.0130   0.0207   0.0129   0.0190
9118.74   0.0128   0.0203   0.0170   0.0170
9120.87   0.0126   0.0201   0.0196   0.0153
9123.00   0.0129   0.0205   0.0132   0.0116
9125.13   0.0131   0.0206   0.0128   0.0127
9127.26   0.0130   0.0203   0.0154   0.0131
9129.39   0.0130   0.0204   0.0154   0.0156
9131.52   0.0128   0.0202   0.0158   0.0135
9133.65   0.0128   0.0200   0.0148   0.0138
9135.79   0.0129   0.0197   0.0141   0.0166
9137.92   0.0128   0.0198   0.0150   0.0149
9140.05   0.0129   0.0205   0.0121   0.0169
9142.19   0.0130   0.0209   0.0130   0.0185
9144.32   0.0129   0.0205   0.0177   0.0184
9146.46   0.0127   0.0198   0.0170   0.0181
9148.59   0.0127   0.0200   0.0172   0.0161
9150.73   0.0126   0.0203   0.0195   0.0133
9152.87   0.0126   0.0198   0.0190   0.0127
9155.00   0.0127   0.0200   0.0152   0.0148
9157.14   0.0128   0.0195   0.0135   0.0165
9159.28   0.0129   0.0208   0.0147   0.0144
9161.42   0.0130   0.0209   0.0173   0.0154
9163.56   0.0130   0.0200   0.0167   0.0176
9165.70   0.0129   0.0200   0.0165   0.0161
9167.84   0.0128   0.0209   0.0180   0.0148
9169.98   0.0128   0.0211   0.0175   0.0143
9172.12   0.0127   0.0203   0.0189   0.0157
9174.26   0.0125   0.0191   0.0208   0.0181
9176.40   0.0124   0.0185   0.0208   0.0174
9178.54   0.0124   0.0192   0.0189   0.0178
9180.69   0.0126   0.0201   0.0125   0.0168
9182.83   0.0127   0.0198   0.0125   0.0162
9184.98   0.0126   0.0187   0.0171   0.0153
9187.12   0.0126   0.0189   0.0170   0.0156
9189.27   0.0127   0.0199   0.0141   0.0193
9191.41   0.0128   0.0200   0.0130   0.0195
9193.56   0.0128   0.0198   0.0142   0.0160
9195.70   0.0127   0.0196   0.0162   0.0150
9197.85   0.0126   0.0198   0.0190   0.0157
9200.00   0.0127   0.0201   0.0173   0.0144
