#lambda    flux1    flux2    flux3    flux4
5682.13   0.0195   0.0044   0.0171   0.0056
5683.46   0.0191   0.0034   0.0119   0.0084
5684.78   0.0188   0.0036   0.0101   0.0094
5686.11   0.0192   0.0039   0.0152   0.0035
5687.44   0.0193   0.0037   0.0168   0.0040
5688.77   0.0187   0.0039   0.0111   0.0115
5690.10   0.0185   0.0037   0.0085   0.0145
5691.42   0.0190   0.0027   0.0120   0.0105
5692.75   0.0196   0.0029   0.0171   0.0051
5694.08   0.0198   0.0042   0.0203   0.0044
5695.41   0.0197   0.0033   0.0186   0.0068
5696.74   0.0197   0.0027   0.0176   0.0041
5698.07   0.0198   0.0028   0.0177   0.0034
5699.40   0.0194   0.0033   0.0146   0.0071
5700.73   0.0190   0.0028   0.0128   0.0105
5702.06   0.0190   0.0024   0.0112   0.0072
5703.40   0.0187   0.0024   0.0083   0.0067
5704.73   0.0188   0.0036   0.0102   0.0087
5706.06   0.0192   0.0035   0.0133   0.0070
5707.39   0.0190   0.0021   0.0109   0.0050
5708.72   0.0185   0.0017   0.0076   0.0070
5710.06   0.0181   0.0024   0.0055   0.0100
5711.39   0.0176   0.0022   0.0031   0.0135
5712.72   0.0175   0.0017   0.0016   0.0135
5714.06   0.0181   0.0026   0.0052   0.0115
5715.39   0.0191   0.0024   0.0109   0.0072
5716.73   0.0195   0.0027   0.0140   0.0041
5718.06   0.0196   0.0032   0.0150   0.0067
5719.40   0.0197   0.0025   0.0153   0.0058
5720.73   0.0199   0.0027   0.0181   0.0016
5722.07   0.0201   0.0027   0.0197   0.0042
5723.40   0.0202   0.0027   0.0205   0.0045
5724.74   0.0203   0.0026   0.0223   0.0021
5726.08   0.0202   0.0023   0.0229   0.0033
5727.41   0.0199   0.0029   0.0210   0.0048
5728.75   0.0194   0.0039   0.0158   0.0080
5730.09   0.0196   0.0036   0.0164   0.0059
5731.43   0.0199   0.0029   0.0212   0.0037
5732.77   0.0196   0.0027   0.0171   0.0033
5734.10   0.0195   0.0026   0.0161   0.0040
5735.44   0.0200   0.0024   0.0208   0.0025
5736.78   0.0201   0.0020   0.0215   0.0013
5738.12   0.0200   0.0025   0.0200   0.0023
5739.46   0.0199   0.0022   0.0178   0.0035
5740.80   0.0199   0.0014   0.0180   0.0046
5742.14   0.0200   0.0016   0.0191   0.0047
5743.48   0.0199   0.0021   0.0185   0.0052
5744.82   0.0199   0.0024   0.0173   0.0054
5746.17   0.0200   0.0025   0.0184   0.0024
5747.51   0.0202   0.0024   0.0209   0.0006
5748.85   0.0200   0.0020   0.0189   0.0017
5750.19   0.0198   0.0019   0.0176   0.0014
5751.53   0.0200   0.0018   0.0210   0.0004
5752.88   0.0200   0.0013   0.0204   0.0009
5754.22   0.0193   0.0011   0.0129   0.0044
5755.56   0.0189   0.0010   0.0099   0.0046
5756.91   0.0193   0.0005   0.0141   0.0024
5758.25   0.0200   0.0013   0.0192   0.0009
5759.60   0.0202   0.0012   0.0195   0.0015
5760.94   0.0201   0.0012   0.0196   0.0018
5762.29   0.0198   0.0009   0.0175   0.0026
5763.63   0.0192   0.0007   0.0117   0.0061
5764.98   0.0191   0.0005   0.0111   0.0065
5766.32   0.0197   0.0009   0.0177   0.0042
5767.67   0.0202   0.0013   0.0218   0.0024
5769.02   0.0203   0.0019   0.0216   0.0030
5770.36   0.0203   0.0018   0.0240   0.0020
5771.71   0.0203   0.0012   0.0240   0.0017
5773.06   0.0201   0.0014   0.0213   0.0030
5774.41   0.0199   0.0010   0.0192   0.0023
5775.76   0.0198   0.0010   0.0180   0.0044
5777.10   0.0198   0.0014   0.0170   0.0054
5778.45   0.0200   0.0018   0.0196   0.0017
5779.80   0.0200   0.0024   0.0228   0.0029
5781.15   0.0196   0.0019   0.0173   0.0057
5782.50   0.0189   0.0015   0.0072   0.0056
5783.85   0.0185   0.0024   0.0048   0.0083
5785.20   0.0186   0.0019   0.0067   0.0069
5786.55   0.0185   0.0010   0.0066   0.0070
5787.90   0.0187   0.0009   0.0083   0.0090
5789.26   0.0193   0.0017   0.0142   0.0061
5790.61   0.0196   0.0015   0.0162   0.0041
5791.96   0.0194   0.0010   0.0137   0.0066
5793.31   0.0193   0.0012   0.0134   0.0062
5794.66   0.0197   0.0005   0.0153   0.0017
5796.02   0.0201   0.0006   0.0183   0.0011
5797.37   0.0201   0.0010   0.0208   0.0013
5798.72   0.0199   0.0010   0.0186   0.0005
5800.08   0.0197   0.0008   0.0133   0.0008
5801.43   0.0200   0.0008   0.0181   0.0014
5802.79   0.0203   0.0008   0.0231  -0.0006
5804.14   0.0203   0.0019   0.0198  -0.0027
5805.50   0.0200   0.0005   0.0167  -0.0022
5806.85   0.0196   0.0003   0.0174   0.0013
5808.21   0.0197   0.0001   0.0183  -0.0001
5809.56   0.0198   0.0002   0.0181  -0.0007
5810.92   0.0198   0.0008   0.0189   0.0027
5812.28   0.0200   0.0000   0.0215   0.0001
5813.64   0.0202  -0.0002   0.0231  -0.0017
5814.99   0.0202   0.0006   0.0230   0.0000
5816.35   0.0199   0.0014   0.0203   0.0036
5817.71   0.0197   0.0004   0.0171   0.0053
5819.07   0.0198   0.0005   0.0180   0.0038
5820.43   0.0203   0.0002   0.0227   0.0038
5821.79   0.0204  -0.0005   0.0253   0.0039
5823.14   0.0203   0.0004   0.0258   0.0011
5824.50   0.0203   0.0013   0.0235   0.0017
5825.86   0.0203   0.0011   0.0215   0.0052
5827.22   0.0203  -0.0001   0.0233   0.0013
5828.58   0.0203  -0.0003   0.0221  -0.0001
5829.95   0.0203   0.0012   0.0218   0.0038
5831.31   0.0203   0.0013   0.0226   0.0034
5832.67   0.0203   0.0000   0.0211   0.0026
5834.03   0.0203   0.0004   0.0212   0.0043
5835.39   0.0202  -0.0001   0.0208   0.0032
5836.76   0.0202  -0.0008   0.0199   0.0021
5838.12   0.0201   0.0009   0.0197  -0.0001
5839.48   0.0200   0.0010   0.0197   0.0013
5840.84   0.0201  -0.0001   0.0200   0.0048
5842.21   0.0203  -0.0002   0.0206   0.0021
5843.57   0.0204   0.0000   0.0229   0.0023
5844.94   0.0203   0.0008   0.0209   0.0033
5846.30   0.0202   0.0009   0.0204   0.0048
5847.67   0.0200   0.0015   0.0199   0.0035
5849.03   0.0199   0.0010   0.0187   0.0024
5850.40   0.0200  -0.0002   0.0201   0.0020
5851.76   0.0200   0.0005   0.0210   0.0040
5853.13   0.0199   0.0014   0.0201   0.0035
5854.50   0.0197   0.0005   0.0189   0.0039
5855.86   0.0196   0.0009   0.0189   0.0036
5857.23   0.0193   0.0013   0.0172   0.0076
5858.60   0.0185   0.0012   0.0093   0.0162
5859.97   0.0182   0.0012   0.0058   0.0202
5861.34   0.0190   0.0003   0.0120   0.0116
5862.70   0.0195   0.0001   0.0173   0.0036
5864.07   0.0196   0.0007   0.0173   0.0048
5865.44   0.0197   0.0002   0.0180   0.0079
5866.81   0.0197   0.0004   0.0209   0.0069
5868.18   0.0194   0.0007   0.0170   0.0102
5869.55   0.0195   0.0006   0.0164   0.0072
5870.92   0.0200   0.0016   0.0207   0.0046
5872.29   0.0202   0.0008   0.0240   0.0028
5873.66   0.0201   0.0003   0.0243   0.0020
5875.04   0.0201   0.0009   0.0226   0.0039
5876.41   0.0201   0.0010   0.0236   0.0060
5877.78   0.0201   0.0016   0.0255   0.0068
5879.15   0.0199   0.0017   0.0233   0.0059
5880.52   0.0197   0.0014   0.0194   0.0091
5881.90   0.0195   0.0016   0.0178   0.0099
5883.27   0.0195   0.0025   0.0177   0.0094
5884.65   0.0194   0.0027   0.0154   0.0116
5886.02   0.0190   0.0039   0.0151   0.0155
5887.39   0.0187   0.0054   0.0119   0.0265
5888.77   0.0174   0.0079  -0.0000   0.0421
5890.14   0.0142   0.0087  -0.0244   0.0703
5891.52   0.0110   0.0090  -0.0527   0.0949
5892.89   0.0116   0.0105  -0.0496   0.0892
5894.27   0.0145   0.0097  -0.0228   0.0629
5895.65   0.0150   0.0096  -0.0182   0.0531
5897.02   0.0129   0.0081  -0.0347   0.0727
5898.40   0.0126   0.0095  -0.0348   0.0802
5899.78   0.0153   0.0086  -0.0130   0.0533
5901.15   0.0178   0.0049   0.0072   0.0265
5902.53   0.0188   0.0045   0.0174   0.0162
5903.91   0.0194   0.0029   0.0209   0.0122
5905.29   0.0196   0.0016   0.0198   0.0120
5906.67   0.0196   0.0012   0.0184   0.0123
5908.05   0.0196   0.0015   0.0186   0.0077
5909.43   0.0198   0.0013   0.0212   0.0061
5910.81   0.0199   0.0012   0.0213   0.0051
5912.19   0.0199   0.0011   0.0203   0.0044
5913.57   0.0199   0.0007   0.0237   0.0056
5914.95   0.0195   0.0004   0.0200   0.0073
5916.33   0.0191  -0.0002   0.0152   0.0095
5917.71   0.0192   0.0003   0.0173   0.0094
5919.09   0.0195   0.0009   0.0181   0.0078
5920.47   0.0196   0.0011   0.0195   0.0081
5921.86   0.0198   0.0009   0.0212   0.0078
5923.24   0.0198   0.0008   0.0205   0.0062
5924.62   0.0197   0.0012   0.0210   0.0073
5926.01   0.0199   0.0005   0.0215   0.0063
5927.39   0.0201   0.0003   0.0230   0.0056
5928.77   0.0200   0.0002   0.0239   0.0048
5930.16   0.0197  -0.0001   0.0176   0.0029
5931.54   0.0194  -0.0002   0.0150   0.0059
5932.93   0.0195  -0.0007   0.0181   0.0065
5934.31   0.0198  -0.0004   0.0202   0.0074
5935.70   0.0197  -0.0002   0.0199   0.0055
5937.08   0.0197  -0.0006   0.0186   0.0047
5938.47   0.0199  -0.0008   0.0193   0.0052
5939.86   0.0201  -0.0000   0.0212   0.0056
5941.24   0.0200  -0.0002   0.0205   0.0053
5942.63   0.0197   0.0004   0.0180   0.0077
5944.02   0.0196   0.0011   0.0162   0.0072
5945.41   0.0198   0.0000   0.0181   0.0047
5946.80   0.0201   0.0002   0.0210   0.0047
5948.18   0.0200  -0.0003   0.0208   0.0023
5949.57   0.0197  -0.0015   0.0165   0.0012
5950.96   0.0195  -0.0007   0.0175   0.0042
5952.35   0.0197  -0.0012   0.0218   0.0063
5953.74   0.0196  -0.0010   0.0179   0.0052
5955.13   0.0196   0.0001   0.0157   0.0052
5956.52   0.0198  -0.0011   0.0200   0.0048
5957.91   0.0198  -0.0003   0.0207   0.0051
5959.30   0.0197  -0.0005   0.0163   0.0045
5960.70   0.0198  -0.0002   0.0180   0.0030
5962.09   0.0201   0.0001   0.0222   0.0010
5963.48   0.0203  -0.0007   0.0230   0.0022
5964.87   0.0202  -0.0009   0.0218   0.0036
5966.26   0.0201   0.0000   0.0208   0.0041
5967.66   0.0199  -0.0005   0.0207   0.0090
5969.05   0.0199   0.0000   0.0203   0.0069
5970.44   0.0201   0.0001   0.0200   0.0036
5971.84   0.0202  -0.0001   0.0224   0.0031
5973.23   0.0202  -0.0005   0.0236   0.0058
5974.63   0.0203  -0.0002   0.0244   0.0060
5976.02   0.0201  -0.0007   0.0242   0.0065
5977.42   0.0197  -0.0016   0.0187   0.0065
5978.81   0.0194  -0.0013   0.0155   0.0078
5980.21   0.0195  -0.0013   0.0167   0.0089
5981.61   0.0198  -0.0002   0.0189   0.0066
5983.00   0.0200  -0.0001   0.0201   0.0044
5984.40   0.0197  -0.0006   0.0173   0.0036
5985.80   0.0193  -0.0015   0.0126   0.0062
5987.19   0.0192  -0.0020   0.0115   0.0067
5988.59   0.0195  -0.0007   0.0145   0.0062
5989.99   0.0198   0.0005   0.0180   0.0039
5991.39   0.0200  -0.0002   0.0188   0.0026
5992.79   0.0200  -0.0007   0.0195   0.0012
5994.19   0.0201  -0.0011   0.0210   0.0025
5995.59   0.0202  -0.0019   0.0195   0.0004
5996.99   0.0202  -0.0010   0.0214   0.0020
5998.39   0.0199  -0.0008   0.0190   0.0030
5999.79   0.0197  -0.0016   0.0149   0.0039
6001.19   0.0198  -0.0016   0.0149   0.0060
6002.59   0.0198  -0.0003   0.0172   0.0044
6003.99   0.0196  -0.0010   0.0153   0.0045
6005.39   0.0195  -0.0014   0.0148   0.0049
6006.80   0.0197  -0.0012   0.0167   0.0047
6008.20   0.0195  -0.0007   0.0149   0.0061
6009.60   0.0191  -0.0011   0.0121   0.0082
6011.00   0.0192  -0.0016   0.0149   0.0060
6012.41   0.0197  -0.0008   0.0164   0.0034
6013.81   0.0196  -0.0014   0.0152   0.0048
6015.22   0.0193  -0.0016   0.0128   0.0047
6016.62   0.0193  -0.0013   0.0122   0.0041
6018.03   0.0193  -0.0017   0.0117   0.0042
6019.43   0.0193  -0.0010   0.0108   0.0048
6020.84   0.0192  -0.0012   0.0119   0.0039
6022.24   0.0189  -0.0020   0.0103   0.0058
6023.65   0.0188  -0.0015   0.0060   0.0074
6025.06   0.0190  -0.0015   0.0074   0.0082
6026.46   0.0193  -0.0023   0.0132   0.0074
6027.87   0.0195  -0.0027   0.0161   0.0039
6029.28   0.0198  -0.0017   0.0156   0.0020
6030.68   0.0200  -0.0017   0.0189   0.0021
6032.09   0.0201  -0.0022   0.0202   0.0035
6033.50   0.0201  -0.0021   0.0200   0.0040
6034.91   0.0202  -0.0022   0.0208   0.0026
6036.32   0.0202  -0.0021   0.0200   0.0026
6037.73   0.0202  -0.0023   0.0207   0.0033
6039.14   0.0201  -0.0018   0.0208   0.0034
6040.55   0.0200  -0.0015   0.0177   0.0047
6041.96   0.0199  -0.0013   0.0171   0.0044
6043.37   0.0199  -0.0018   0.0170   0.0047
6044.78   0.0200  -0.0025   0.0171   0.0026
6046.19   0.0202  -0.0018   0.0199   0.0006
6047.60   0.0203  -0.0016   0.0212  -0.0005
6049.02   0.0203  -0.0024   0.0207  -0.0038
6050.43   0.0203  -0.0020   0.0204  -0.0025
6051.84   0.0203  -0.0013   0.0184  -0.0029
6053.25   0.0203  -0.0015   0.0190  -0.0029
6054.67   0.0201  -0.0021   0.0179  -0.0020
6056.08   0.0199  -0.0031   0.0149  -0.0001
6057.50   0.0197  -0.0029   0.0151   0.0046
6058.91   0.0197  -0.0024   0.0147   0.0041
6060.32   0.0200  -0.0022   0.0162   0.0025
6061.74   0.0201  -0.0022   0.0180   0.0003
6063.15   0.0201  -0.0036   0.0193  -0.0003
6064.57   0.0198  -0.0028   0.0183   0.0032
6065.99   0.0193  -0.0021   0.0128   0.0058
6067.40   0.0190  -0.0018   0.0103   0.0068
6068.82   0.0195  -0.0023   0.0138   0.0063
6070.24   0.0200  -0.0026   0.0192   0.0007
6071.65   0.0202  -0.0027   0.0205  -0.0012
6073.07   0.0202  -0.0034   0.0198  -0.0005
6074.49   0.0203  -0.0035   0.0198  -0.0001
6075.91   0.0202  -0.0031   0.0198   0.0001
6077.33   0.0202  -0.0037   0.0201  -0.0002
6078.75   0.0199  -0.0030   0.0174  -0.0006
6080.17   0.0196  -0.0030   0.0135   0.0032
6081.58   0.0195  -0.0030   0.0130   0.0043
6083.00   0.0196  -0.0028   0.0127   0.0015
6084.43   0.0196  -0.0030   0.0140   0.0024
6085.85   0.0196  -0.0028   0.0150   0.0040
6087.27   0.0196  -0.0034   0.0145   0.0022
6088.69   0.0197  -0.0035   0.0152   0.0021
6090.11   0.0197  -0.0037   0.0145   0.0035
6091.53   0.0195  -0.0035   0.0123   0.0067
6092.95   0.0193  -0.0028   0.0109   0.0091
6094.38   0.0195  -0.0027   0.0111   0.0032
6095.80   0.0197  -0.0029   0.0123  -0.0001
6097.22   0.0199  -0.0027   0.0146  -0.0007
6098.65   0.0199  -0.0035   0.0137   0.0007
6100.07   0.0199  -0.0034   0.0139   0.0011
6101.50   0.0197  -0.0024   0.0159   0.0021
6102.92   0.0188  -0.0018   0.0104   0.0100
6104.35   0.0178  -0.0018   0.0015   0.0194
6105.77   0.0182  -0.0016   0.0020   0.0176
6107.20   0.0193  -0.0021   0.0113   0.0063
6108.62   0.0198  -0.0025   0.0170   0.0009
6110.05   0.0197  -0.0028   0.0150   0.0013
6111.48   0.0197  -0.0028   0.0140   0.0027
6112.90   0.0197  -0.0032   0.0144   0.0026
6114.33   0.0198  -0.0033   0.0143   0.0018
6115.76   0.0199  -0.0038   0.0149   0.0018
6117.19   0.0199  -0.0040   0.0159   0.0010
6118.61   0.0197  -0.0034   0.0155   0.0021
6120.04   0.0195  -0.0027   0.0146   0.0033
6121.47   0.0189  -0.0015   0.0116   0.0093
6122.90   0.0177  -0.0000   0.0008   0.0253
6124.33   0.0172   0.0003  -0.0051   0.0331
6125.76   0.0180  -0.0004   0.0022   0.0245
6127.19   0.0191  -0.0023   0.0105   0.0101
6128.62   0.0194  -0.0033   0.0123   0.0052
6130.05   0.0194  -0.0028   0.0126   0.0048
6131.48   0.0196  -0.0033   0.0145   0.0017
6132.92   0.0198  -0.0038   0.0159  -0.0006
6134.35   0.0198  -0.0035   0.0167  -0.0016
6135.78   0.0194  -0.0032   0.0145  -0.0011
6137.21   0.0184  -0.0031   0.0059   0.0053
6138.65   0.0174  -0.0030  -0.0029   0.0120
6140.08   0.0177  -0.0026   0.0003   0.0102
6141.51   0.0187  -0.0021   0.0080   0.0035
6142.95   0.0191  -0.0037   0.0125   0.0013
6144.38   0.0192  -0.0042   0.0125   0.0018
6145.82   0.0194  -0.0042   0.0125   0.0016
6147.25   0.0196  -0.0040   0.0146   0.0001
6148.69   0.0196  -0.0043   0.0148   0.0005
6150.12   0.0195  -0.0040   0.0135   0.0035
6151.56   0.0194  -0.0028   0.0120   0.0052
6152.99   0.0194  -0.0032   0.0138   0.0061
6154.43   0.0194  -0.0036   0.0130   0.0045
6155.87   0.0194  -0.0041   0.0115   0.0025
6157.30   0.0193  -0.0044   0.0098   0.0042
6158.74   0.0193  -0.0034   0.0125   0.0041
6160.18   0.0192  -0.0026   0.0148   0.0079
6161.62   0.0182  -0.0010   0.0057   0.0196
6163.06   0.0163   0.0014  -0.0076   0.0373
6164.50   0.0156   0.0019  -0.0121   0.0453
6165.94   0.0167   0.0010  -0.0065   0.0349
6167.38   0.0182  -0.0003   0.0063   0.0209
6168.82   0.0185  -0.0007   0.0107   0.0180
6170.26   0.0179  -0.0003   0.0044   0.0234
6171.70   0.0176  -0.0006  -0.0002   0.0246
6173.14   0.0182  -0.0016   0.0054   0.0184
6174.58   0.0191  -0.0026   0.0131   0.0095
6176.02   0.0194  -0.0028   0.0157   0.0053
6177.46   0.0195  -0.0030   0.0160   0.0065
6178.91   0.0196  -0.0039   0.0164   0.0067
6180.35   0.0196  -0.0033   0.0168   0.0071
6181.79   0.0196  -0.0028   0.0156   0.0074
6183.23   0.0197  -0.0031   0.0163   0.0050
6184.68   0.0199  -0.0031   0.0185   0.0053
6186.12   0.0199  -0.0029   0.0192   0.0049
6187.57   0.0197  -0.0032   0.0171   0.0039
6189.01   0.0194  -0.0036   0.0155   0.0075
6190.46   0.0192  -0.0032   0.0162   0.0072
6191.90   0.0188  -0.0026   0.0129   0.0089
6193.35   0.0184  -0.0022   0.0093   0.0136
6194.79   0.0188  -0.0026   0.0123   0.0110
6196.24   0.0194  -0.0026   0.0171   0.0065
6197.69   0.0198  -0.0028   0.0195   0.0061
6199.13   0.0197  -0.0025   0.0179   0.0083
6200.58   0.0193  -0.0022   0.0155   0.0095
6202.03   0.0191  -0.0020   0.0136   0.0097
6203.48   0.0193  -0.0019   0.0152   0.0077
6204.93   0.0197  -0.0030   0.0189   0.0054
6206.38   0.0198  -0.0032   0.0200   0.0044
6207.82   0.0198  -0.0021   0.0198   0.0050
6209.27   0.0199  -0.0031   0.0182   0.0062
6210.72   0.0198  -0.0036   0.0179   0.0065
6212.17   0.0197  -0.0028   0.0184   0.0101
6213.62   0.0193  -0.0024   0.0161   0.0098
6215.08   0.0189  -0.0025   0.0127   0.0102
6216.53   0.0185  -0.0021   0.0104   0.0138
6217.98   0.0187  -0.0020   0.0092   0.0146
6219.43   0.0189  -0.0021   0.0130   0.0137
6220.88   0.0189  -0.0018   0.0139   0.0123
6222.33   0.0189  -0.0016   0.0123   0.0115
6223.79   0.0191  -0.0019   0.0133   0.0113
6225.24   0.0193  -0.0013   0.0157   0.0088
6226.69   0.0194  -0.0020   0.0164   0.0094
6228.15   0.0194  -0.0022   0.0165   0.0090
6229.60   0.0192  -0.0015   0.0156   0.0095
6231.06   0.0186  -0.0018   0.0122   0.0134
6232.51   0.0179  -0.0015   0.0053   0.0159
6233.97   0.0179  -0.0014   0.0051   0.0163
6235.42   0.0187  -0.0023   0.0112   0.0137
6236.88   0.0194  -0.0022   0.0167   0.0075
6238.33   0.0195  -0.0024   0.0177   0.0062
6239.79   0.0192  -0.0026   0.0164   0.0085
6241.25   0.0190  -0.0015   0.0140   0.0089
6242.71   0.0187  -0.0013   0.0117   0.0127
6244.16   0.0185  -0.0014   0.0107   0.0152
6245.62   0.0183  -0.0017   0.0091   0.0148
6247.08   0.0183  -0.0028   0.0081   0.0116
6248.54   0.0185  -0.0025   0.0097   0.0089
6250.00   0.0189  -0.0028   0.0144   0.0080
6251.46   0.0192  -0.0029   0.0161   0.0071
6252.92   0.0188  -0.0018   0.0108   0.0107
6254.38   0.0181  -0.0029   0.0070   0.0122
6255.84   0.0180  -0.0031   0.0062   0.0114
6257.30   0.0181  -0.0034   0.0083   0.0100
6258.76   0.0180  -0.0020   0.0048   0.0117
6260.22   0.0179  -0.0009   0.0010   0.0182
6261.68   0.0182  -0.0018   0.0057   0.0201
6263.14   0.0188  -0.0024   0.0112   0.0159
6264.61   0.0192  -0.0027   0.0138   0.0103
6266.07   0.0192  -0.0033   0.0155   0.0084
6267.53   0.0192  -0.0029   0.0125   0.0096
6269.00   0.0192  -0.0024   0.0130   0.0106
6270.46   0.0192  -0.0026   0.0142   0.0121
6271.92   0.0192  -0.0034   0.0125   0.0107
6273.39   0.0193  -0.0041   0.0138   0.0091
6274.85   0.0195  -0.0032   0.0148   0.0079
6276.32   0.0195  -0.0028   0.0159   0.0098
6277.78   0.0195  -0.0032   0.0167   0.0113
6279.25   0.0195  -0.0033   0.0160   0.0088
6280.72   0.0194  -0.0032   0.0157   0.0055
6282.18   0.0191  -0.0038   0.0148   0.0054
6283.65   0.0192  -0.0034   0.0139   0.0048
6285.12   0.0193  -0.0030   0.0131   0.0068
6286.58   0.0193  -0.0034   0.0133   0.0092
6288.05   0.0195  -0.0033   0.0142   0.0052
6289.52   0.0197  -0.0032   0.0160   0.0026
6290.99   0.0197  -0.0040   0.0156   0.0039
6292.46   0.0194  -0.0047   0.0142   0.0064
6293.93   0.0192  -0.0041   0.0116   0.0089
6295.40   0.0192  -0.0034   0.0120   0.0106
6296.87   0.0192  -0.0030   0.0128   0.0098
6298.34   0.0190  -0.0041   0.0096   0.0099
6299.81   0.0189  -0.0052   0.0088   0.0044
6301.28   0.0189  -0.0055   0.0099   0.0034
6302.75   0.0190  -0.0145   0.0093   0.0026
6304.22   0.0186  -0.0098   0.0049   0.0103
6305.69   0.0185  -0.0009   0.0036   0.0169
6307.17   0.0191  -0.0028   0.0088   0.0121
6308.64   0.0194  -0.0036   0.0114   0.0079
6310.11   0.0196  -0.0051   0.0147   0.0056
6311.58   0.0195  -0.0048   0.0142   0.0038
6313.06   0.0194  -0.0050   0.0127   0.0047
6314.53   0.0192  -0.0047   0.0109   0.0052
6316.01   0.0189  -0.0047   0.0095   0.0051
6317.48   0.0187  -0.0052   0.0066   0.0058
6318.96   0.0184  -0.0050   0.0036   0.0098
6320.43   0.0183  -0.0041   0.0029   0.0094
6321.91   0.0187  -0.0046   0.0064   0.0062
6323.38   0.0191  -0.0053   0.0107   0.0052
6324.86   0.0192  -0.0059   0.0119   0.0061
6326.34   0.0193  -0.0055   0.0124   0.0073
6327.81   0.0195  -0.0045   0.0137   0.0070
6329.29   0.0194  -0.0047   0.0116   0.0053
6330.77   0.0194  -0.0050   0.0101   0.0060
6332.25   0.0194  -0.0052   0.0105   0.0067
6333.73   0.0195  -0.0055   0.0110   0.0043
6335.21   0.0194  -0.0058   0.0102   0.0033
6336.68   0.0188  -0.0055   0.0067   0.0067
6338.16   0.0182  -0.0051   0.0036   0.0104
6339.64   0.0184  -0.0055   0.0033   0.0095
6341.12   0.0190  -0.0055   0.0078   0.0063
6342.60   0.0193  -0.0061   0.0100   0.0035
6344.09   0.0192  -0.0059   0.0093   0.0043
6345.57   0.0190  -0.0055   0.0080   0.0066
6347.05   0.0190  -0.0051   0.0075   0.0042
6348.53   0.0194  -0.0055   0.0105   0.0032
6350.01   0.0196  -0.0064   0.0131   0.0027
6351.50   0.0196  -0.0057   0.0121   0.0009
6352.98   0.0196  -0.0057   0.0117   0.0013
6354.46   0.0195  -0.0055   0.0121   0.0021
6355.95   0.0193  -0.0057   0.0114   0.0020
6357.43   0.0191  -0.0055   0.0099   0.0024
6358.91   0.0190  -0.0052   0.0086   0.0046
6360.40   0.0188  -0.0054   0.0069   0.0068
6361.88   0.0187  -0.0055   0.0046   0.0086
6363.37   0.0186  -0.0054   0.0015   0.0043
6364.86   0.0186  -0.0041   0.0018   0.0043
6366.34   0.0188  -0.0047   0.0039   0.0059
6367.83   0.0191  -0.0055   0.0084   0.0046
6369.31   0.0194  -0.0053   0.0113   0.0051
6370.80   0.0194  -0.0053   0.0120   0.0031
6372.29   0.0195  -0.0054   0.0135   0.0029
6373.78   0.0196  -0.0054   0.0135   0.0043
6375.27   0.0196  -0.0062   0.0139   0.0028
6376.75   0.0196  -0.0058   0.0154   0.0038
6378.24   0.0195  -0.0051   0.0138   0.0049
6379.73   0.0194  -0.0049   0.0125   0.0037
6381.22   0.0193  -0.0046   0.0127   0.0061
6382.71   0.0192  -0.0037   0.0124   0.0093
6384.20   0.0192  -0.0045   0.0129   0.0095
6385.69   0.0194  -0.0047   0.0125   0.0065
6387.18   0.0194  -0.0044   0.0132   0.0058
6388.68   0.0195  -0.0047   0.0148   0.0086
6390.17   0.0195  -0.0034   0.0141   0.0065
6391.66   0.0195  -0.0038   0.0146   0.0063
6393.15   0.0192  -0.0052   0.0120   0.0047
6394.64   0.0186  -0.0046   0.0075   0.0068
6396.14   0.0184  -0.0046   0.0045   0.0095
6397.63   0.0190  -0.0048   0.0080   0.0060
6399.12   0.0192  -0.0052   0.0110   0.0049
6400.62   0.0185  -0.0053   0.0050   0.0086
6402.11   0.0179  -0.0052  -0.0003   0.0110
6403.61   0.0184  -0.0055   0.0041   0.0103
6405.10   0.0193  -0.0059   0.0103   0.0041
6406.60   0.0195  -0.0060   0.0119   0.0019
6408.10   0.0191  -0.0064   0.0083   0.0040
6409.59   0.0188  -0.0066   0.0055   0.0055
6411.09   0.0187  -0.0063   0.0044   0.0076
6412.58   0.0186  -0.0059   0.0024   0.0082
6414.08   0.0186  -0.0062   0.0038   0.0084
6415.58   0.0189  -0.0064   0.0079   0.0048
6417.08   0.0193  -0.0065   0.0118   0.0021
6418.58   0.0194  -0.0068   0.0113   0.0022
6420.08   0.0192  -0.0066   0.0090   0.0032
6421.57   0.0187  -0.0064   0.0061   0.0060
6423.07   0.0185  -0.0061   0.0052   0.0063
6424.57   0.0188  -0.0060   0.0076   0.0047
6426.07   0.0194  -0.0062   0.0099   0.0029
6427.57   0.0196  -0.0064   0.0119  -0.0002
6429.07   0.0196  -0.0066   0.0129   0.0008
6430.58   0.0193  -0.0067   0.0104   0.0021
6432.08   0.0188  -0.0064   0.0061   0.0045
6433.58   0.0187  -0.0064   0.0055   0.0041
6435.08   0.0191  -0.0060   0.0076   0.0023
6436.58   0.0195  -0.0061   0.0115   0.0032
6438.09   0.0193  -0.0064   0.0113   0.0055
6439.59   0.0185  -0.0052   0.0063   0.0118
6441.09   0.0179  -0.0043   0.0021   0.0176
6442.60   0.0183  -0.0050   0.0029   0.0142
6444.10   0.0192  -0.0060   0.0089   0.0062
6445.61   0.0196  -0.0069   0.0107   0.0005
6447.11   0.0197  -0.0074   0.0119  -0.0003
6448.62   0.0195  -0.0071   0.0107   0.0013
