#lambda    flux1    flux2    flux3    flux4
4970.64   0.0161  -0.0194   0.0015  -0.0188
4971.80   0.0166  -0.0195   0.0071  -0.0131
4972.97   0.0172  -0.0186   0.0111  -0.0078
4974.13   0.0175  -0.0194   0.0142  -0.0077
4975.29   0.0175  -0.0196   0.0146  -0.0090
4976.45   0.0174  -0.0193   0.0142  -0.0084
4977.61   0.0172  -0.0202   0.0149  -0.0072
4978.77   0.0168  -0.0187   0.0080  -0.0096
4979.94   0.0163  -0.0174  -0.0010  -0.0139
4981.10   0.0161  -0.0180  -0.0001  -0.0157
4982.26   0.0152  -0.0194  -0.0013  -0.0184
4983.43   0.0136  -0.0177  -0.0149  -0.0365
4984.59   0.0130  -0.0157  -0.0240  -0.0365
4985.75   0.0139  -0.0155  -0.0197  -0.0213
4986.92   0.0149  -0.0168  -0.0104  -0.0170
4988.08   0.0157  -0.0191  -0.0011  -0.0213
4989.25   0.0163  -0.0204   0.0061  -0.0179
4990.41   0.0160  -0.0205   0.0049  -0.0200
4991.58   0.0154  -0.0203   0.0020  -0.0296
4992.74   0.0154  -0.0189   0.0029  -0.0268
4993.91   0.0159  -0.0186   0.0043  -0.0163
4995.07   0.0159  -0.0191   0.0043  -0.0170
4996.24   0.0160  -0.0191   0.0016  -0.0202
4997.41   0.0164  -0.0194   0.0025  -0.0209
4998.57   0.0166  -0.0197   0.0071  -0.0150
4999.74   0.0160  -0.0200   0.0051  -0.0160
5000.91   0.0148  -0.0183  -0.0037  -0.0288
5002.08   0.0141  -0.0181  -0.0114  -0.0351
5003.24   0.0144  -0.0181  -0.0101  -0.0271
5004.41   0.0152  -0.0177  -0.0082  -0.0180
5005.58   0.0155  -0.0163  -0.0061  -0.0142
5006.75   0.0144  -0.0149  -0.0099  -0.0174
5007.92   0.0133  -0.0155  -0.0188  -0.0281
5009.09   0.0139  -0.0188  -0.0114  -0.0370
5010.26   0.0152  -0.0200  -0.0023  -0.0309
5011.43   0.0159  -0.0200   0.0010  -0.0200
5012.60   0.0155  -0.0186  -0.0016  -0.0147
5013.77   0.0144  -0.0159  -0.0095  -0.0188
5014.94   0.0134  -0.0160  -0.0144  -0.0306
5016.11   0.0132  -0.0174  -0.0154  -0.0388
5017.28   0.0140  -0.0177  -0.0118  -0.0329
5018.45   0.0147  -0.0170  -0.0081  -0.0237
5019.62   0.0152  -0.0163  -0.0052  -0.0134
5020.80   0.0157  -0.0157  -0.0001  -0.0104
5021.97   0.0154  -0.0172  -0.0022  -0.0195
5023.14   0.0144  -0.0185  -0.0111  -0.0321
5024.31   0.0141  -0.0177  -0.0127  -0.0372
5025.49   0.0151  -0.0178  -0.0034  -0.0283
5026.66   0.0158  -0.0186   0.0041  -0.0221
5027.83   0.0153  -0.0172   0.0004  -0.0259
5029.01   0.0146  -0.0171  -0.0073  -0.0292
5030.18   0.0148  -0.0189  -0.0081  -0.0334
5031.36   0.0157  -0.0202  -0.0018  -0.0271
5032.53   0.0162  -0.0185   0.0053  -0.0201
5033.71   0.0164  -0.0192   0.0083  -0.0209
5034.88   0.0165  -0.0203   0.0090  -0.0242
5036.06   0.0155  -0.0186   0.0040  -0.0293
5037.23   0.0144  -0.0179  -0.0040  -0.0358
5038.41   0.0145  -0.0185  -0.0056  -0.0355
5039.59   0.0148  -0.0171  -0.0027  -0.0304
5040.76   0.0138  -0.0170  -0.0113  -0.0346
5041.94   0.0123  -0.0166  -0.0198  -0.0409
5043.12   0.0123  -0.0149  -0.0209  -0.0407
5044.29   0.0137  -0.0163  -0.0147  -0.0354
5045.47   0.0150  -0.0183  -0.0011  -0.0351
5046.65   0.0160  -0.0196   0.0049  -0.0317
5047.83   0.0167  -0.0190   0.0063  -0.0258
5049.01   0.0163  -0.0174   0.0033  -0.0202
5050.19   0.0148  -0.0164  -0.0086  -0.0258
5051.37   0.0137  -0.0162  -0.0155  -0.0393
5052.54   0.0141  -0.0163  -0.0134  -0.0334
5053.72   0.0150  -0.0168  -0.0055  -0.0221
5054.90   0.0154  -0.0190  -0.0020  -0.0285
5056.08   0.0155  -0.0196   0.0004  -0.0364
5057.27   0.0155  -0.0194  -0.0007  -0.0395
5058.45   0.0159  -0.0195   0.0010  -0.0312
5059.63   0.0162  -0.0191   0.0059  -0.0240
5060.81   0.0162  -0.0205   0.0058  -0.0291
5061.99   0.0162  -0.0208   0.0075  -0.0309
5063.17   0.0161  -0.0211   0.0083  -0.0340
5064.35   0.0157  -0.0201   0.0056  -0.0395
5065.54   0.0146  -0.0191  -0.0062  -0.0443
5066.72   0.0139  -0.0186  -0.0120  -0.0470
5067.90   0.0142  -0.0179  -0.0109  -0.0415
5069.09   0.0143  -0.0177  -0.0114  -0.0421
5070.27   0.0142  -0.0180  -0.0138  -0.0447
5071.45   0.0146  -0.0197  -0.0095  -0.0417
5072.64   0.0146  -0.0195  -0.0071  -0.0426
5073.82   0.0142  -0.0196  -0.0113  -0.0502
5075.01   0.0146  -0.0199  -0.0090  -0.0410
5076.19   0.0150  -0.0186  -0.0053  -0.0347
5077.38   0.0146  -0.0192  -0.0070  -0.0446
5078.56   0.0145  -0.0208  -0.0058  -0.0445
5079.75   0.0144  -0.0187  -0.0089  -0.0345
5080.94   0.0136  -0.0160  -0.0153  -0.0288
5082.12   0.0132  -0.0154  -0.0186  -0.0386
5083.31   0.0133  -0.0177  -0.0184  -0.0468
5084.50   0.0134  -0.0188  -0.0138  -0.0458
5085.68   0.0139  -0.0188  -0.0122  -0.0444
5086.87   0.0148  -0.0188  -0.0072  -0.0386
5088.06   0.0153  -0.0192  -0.0034  -0.0338
5089.25   0.0152  -0.0192  -0.0054  -0.0351
5090.43   0.0149  -0.0191  -0.0056  -0.0427
5091.62   0.0149  -0.0189  -0.0055  -0.0426
5092.81   0.0151  -0.0190  -0.0033  -0.0369
5094.00   0.0159  -0.0186   0.0027  -0.0304
5095.19   0.0161  -0.0192   0.0064  -0.0267
5096.38   0.0150  -0.0186   0.0019  -0.0412
5097.57   0.0143  -0.0180  -0.0071  -0.0492
5098.76   0.0145  -0.0170  -0.0101  -0.0312
5099.95   0.0141  -0.0170  -0.0138  -0.0347
5101.14   0.0133  -0.0180  -0.0172  -0.0477
5102.33   0.0137  -0.0197  -0.0114  -0.0531
5103.52   0.0143  -0.0212  -0.0056  -0.0502
5104.72   0.0143  -0.0207  -0.0091  -0.0487
5105.91   0.0141  -0.0193  -0.0108  -0.0487
5107.10   0.0138  -0.0176  -0.0093  -0.0520
5108.29   0.0134  -0.0171  -0.0109  -0.0524
5109.48   0.0135  -0.0182  -0.0125  -0.0441
5110.68   0.0138  -0.0171  -0.0115  -0.0383
5111.87   0.0139  -0.0173  -0.0109  -0.0383
5113.06   0.0141  -0.0183  -0.0099  -0.0437
5114.26   0.0144  -0.0191  -0.0079  -0.0473
5115.45   0.0149  -0.0195  -0.0047  -0.0423
5116.65   0.0153  -0.0187  -0.0029  -0.0346
5117.84   0.0152  -0.0183  -0.0022  -0.0390
5119.04   0.0154  -0.0195  -0.0003  -0.0377
5120.23   0.0153  -0.0203  -0.0009  -0.0399
5121.43   0.0146  -0.0193  -0.0052  -0.0516
5122.62   0.0143  -0.0189  -0.0095  -0.0451
5123.82   0.0142  -0.0178  -0.0119  -0.0376
5125.02   0.0133  -0.0165  -0.0159  -0.0460
5126.21   0.0127  -0.0164  -0.0203  -0.0519
5127.41   0.0129  -0.0169  -0.0176  -0.0492
5128.61   0.0134  -0.0178  -0.0132  -0.0484
5129.80   0.0133  -0.0177  -0.0147  -0.0474
5131.00   0.0129  -0.0179  -0.0171  -0.0534
5132.20   0.0134  -0.0183  -0.0124  -0.0570
5133.40   0.0144  -0.0184  -0.0082  -0.0439
5134.60   0.0145  -0.0173  -0.0104  -0.0335
5135.80   0.0142  -0.0177  -0.0098  -0.0445
5137.00   0.0145  -0.0186  -0.0063  -0.0410
5138.19   0.0146  -0.0176  -0.0056  -0.0338
5139.39   0.0136  -0.0141  -0.0096  -0.0404
5140.59   0.0128  -0.0135  -0.0189  -0.0487
5141.79   0.0133  -0.0152  -0.0127  -0.0405
5143.00   0.0139  -0.0143  -0.0100  -0.0342
5144.20   0.0136  -0.0142  -0.0122  -0.0402
5145.40   0.0137  -0.0160  -0.0085  -0.0419
5146.60   0.0138  -0.0163  -0.0066  -0.0445
5147.80   0.0132  -0.0163  -0.0142  -0.0459
5149.00   0.0133  -0.0163  -0.0144  -0.0446
5150.20   0.0137  -0.0166  -0.0113  -0.0421
5151.41   0.0135  -0.0157  -0.0130  -0.0449
5152.61   0.0131  -0.0160  -0.0127  -0.0492
5153.81   0.0126  -0.0176  -0.0161  -0.0580
5155.02   0.0122  -0.0183  -0.0185  -0.0677
5156.22   0.0125  -0.0178  -0.0171  -0.0654
5157.42   0.0138  -0.0175  -0.0105  -0.0499
5158.63   0.0149  -0.0166  -0.0029  -0.0378
5159.83   0.0153  -0.0166  -0.0025  -0.0325
5161.04   0.0153  -0.0172  -0.0060  -0.0351
5162.24   0.0153  -0.0158  -0.0048  -0.0336
5163.45   0.0147  -0.0142  -0.0096  -0.0344
5164.65   0.0140  -0.0139  -0.0143  -0.0388
5165.86   0.0134  -0.0131  -0.0167  -0.0351
5167.07   0.0113  -0.0110  -0.0253  -0.0422
5168.27   0.0085  -0.0092  -0.0354  -0.0570
5169.48   0.0080  -0.0083  -0.0368  -0.0650
5170.69   0.0096  -0.0115  -0.0318  -0.0680
5171.89   0.0100  -0.0131  -0.0282  -0.0660
5173.10   0.0082  -0.0099  -0.0316  -0.0618
5174.31   0.0069  -0.0069  -0.0340  -0.0677
5175.52   0.0083  -0.0103  -0.0324  -0.0771
5176.73   0.0109  -0.0148  -0.0255  -0.0768
5177.93   0.0124  -0.0158  -0.0178  -0.0694
5179.14   0.0126  -0.0175  -0.0170  -0.0688
5180.35   0.0123  -0.0176  -0.0185  -0.0742
5181.56   0.0114  -0.0160  -0.0216  -0.0810
5182.77   0.0097  -0.0132  -0.0279  -0.0861
5183.98   0.0076  -0.0086  -0.0344  -0.0824
5185.19   0.0067  -0.0066  -0.0367  -0.0728
5186.40   0.0083  -0.0090  -0.0358  -0.0717
5187.61   0.0114  -0.0134  -0.0272  -0.0694
5188.83   0.0134  -0.0152  -0.0175  -0.0543
5190.04   0.0143  -0.0150  -0.0109  -0.0449
5191.25   0.0148  -0.0153  -0.0052  -0.0373
5192.46   0.0140  -0.0139  -0.0102  -0.0400
5193.67   0.0127  -0.0121  -0.0210  -0.0425
5194.89   0.0131  -0.0138  -0.0200  -0.0410
5196.10   0.0140  -0.0151  -0.0147  -0.0363
5197.31   0.0145  -0.0138  -0.0111  -0.0309
5198.53   0.0154  -0.0141  -0.0071  -0.0245
5199.74   0.0160  -0.0160   0.0012  -0.0259
5200.95   0.0162  -0.0162   0.0038  -0.0294
5202.17   0.0160  -0.0161   0.0015  -0.0295
5203.38   0.0153  -0.0157  -0.0020  -0.0351
5204.60   0.0141  -0.0156  -0.0087  -0.0472
5205.81   0.0122  -0.0167  -0.0208  -0.0521
5207.03   0.0108  -0.0163  -0.0350  -0.0641
5208.24   0.0104  -0.0161  -0.0367  -0.0716
5209.46   0.0101  -0.0161  -0.0359  -0.0712
5210.68   0.0101  -0.0157  -0.0338  -0.0760
5211.89   0.0119  -0.0173  -0.0213  -0.0665
5213.11   0.0150  -0.0164  -0.0048  -0.0380
5214.33   0.0172  -0.0148   0.0052  -0.0137
5215.55   0.0173  -0.0131   0.0033  -0.0099
5216.76   0.0161  -0.0118  -0.0071  -0.0139
5217.98   0.0155  -0.0130  -0.0107  -0.0180
5219.20   0.0162  -0.0135  -0.0047  -0.0166
5220.42   0.0174  -0.0140   0.0061  -0.0093
5221.64   0.0181  -0.0140   0.0099  -0.0053
5222.86   0.0182  -0.0143   0.0116  -0.0021
5224.08   0.0177  -0.0144   0.0073  -0.0091
5225.30   0.0166  -0.0140  -0.0021  -0.0158
5226.52   0.0152  -0.0126  -0.0130  -0.0199
5227.74   0.0136  -0.0107  -0.0223  -0.0266
5228.96   0.0135  -0.0111  -0.0216  -0.0262
5230.18   0.0152  -0.0122  -0.0134  -0.0195
5231.40   0.0168  -0.0129  -0.0037  -0.0100
5232.62   0.0168  -0.0127  -0.0027  -0.0100
5233.84   0.0156  -0.0115  -0.0102  -0.0194
5235.06   0.0151  -0.0114  -0.0123  -0.0201
5236.29   0.0164  -0.0118  -0.0068  -0.0108
5237.51   0.0177  -0.0128   0.0045  -0.0002
5238.73   0.0183  -0.0129   0.0122   0.0031
5239.96   0.0183  -0.0127   0.0140  -0.0016
5241.18   0.0182  -0.0131   0.0131  -0.0052
5242.40   0.0183  -0.0142   0.0138  -0.0039
5243.63   0.0181  -0.0141   0.0115  -0.0060
5244.85   0.0181  -0.0131   0.0105  -0.0068
5246.08   0.0184  -0.0132   0.0137  -0.0060
5247.30   0.0180  -0.0146   0.0132  -0.0089
5248.53   0.0169  -0.0155   0.0046  -0.0126
5249.75   0.0169  -0.0139   0.0034  -0.0113
5250.98   0.0171  -0.0129   0.0065  -0.0076
5252.20   0.0168  -0.0131   0.0041  -0.0100
5253.43   0.0169  -0.0133   0.0028  -0.0134
5254.66   0.0173  -0.0135   0.0047  -0.0127
5255.88   0.0171  -0.0124   0.0025  -0.0079
5257.11   0.0172  -0.0136   0.0021  -0.0074
5258.34   0.0181  -0.0141   0.0134  -0.0080
5259.57   0.0188  -0.0143   0.0177  -0.0025
5260.79   0.0187  -0.0139   0.0180  -0.0039
5262.02   0.0178  -0.0131   0.0140  -0.0119
5263.25   0.0162  -0.0119  -0.0004  -0.0204
5264.48   0.0146  -0.0117  -0.0156  -0.0268
5265.71   0.0137  -0.0109  -0.0236  -0.0324
5266.94   0.0131  -0.0103  -0.0278  -0.0346
5268.17   0.0133  -0.0106  -0.0260  -0.0339
5269.40   0.0134  -0.0114  -0.0247  -0.0305
5270.63   0.0115  -0.0113  -0.0307  -0.0401
5271.86   0.0109  -0.0100  -0.0367  -0.0455
5273.09   0.0136  -0.0108  -0.0243  -0.0370
5274.32   0.0159  -0.0121  -0.0105  -0.0196
5275.55   0.0164  -0.0116  -0.0030  -0.0110
5276.79   0.0166  -0.0115  -0.0044  -0.0094
5278.02   0.0173  -0.0122   0.0000  -0.0100
5279.25   0.0185  -0.0138   0.0115  -0.0033
5280.48   0.0189  -0.0136   0.0149  -0.0026
5281.72   0.0180  -0.0119   0.0096  -0.0060
5282.95   0.0167  -0.0116   0.0012  -0.0174
5284.18   0.0156  -0.0113  -0.0114  -0.0275
5285.42   0.0158  -0.0118  -0.0115  -0.0242
5286.65   0.0174  -0.0130   0.0043  -0.0113
5287.88   0.0189  -0.0121   0.0153  -0.0040
5289.12   0.0191  -0.0119   0.0204  -0.0008
5290.35   0.0189  -0.0137   0.0188  -0.0043
5291.59   0.0190  -0.0143   0.0182  -0.0086
5292.83   0.0191  -0.0140   0.0208  -0.0051
5294.06   0.0190  -0.0129   0.0173  -0.0049
5295.30   0.0189  -0.0126   0.0162  -0.0047
5296.53   0.0185  -0.0140   0.0159  -0.0044
5297.77   0.0169  -0.0141   0.0016  -0.0143
5299.01   0.0152  -0.0134  -0.0157  -0.0298
5300.24   0.0154  -0.0127  -0.0094  -0.0298
5301.48   0.0168  -0.0133   0.0030  -0.0193
5302.72   0.0172  -0.0140   0.0037  -0.0128
5303.96   0.0174  -0.0127   0.0017  -0.0092
5305.20   0.0184  -0.0113   0.0121  -0.0054
5306.44   0.0193  -0.0130   0.0174  -0.0033
5307.67   0.0191  -0.0130   0.0188  -0.0026
5308.91   0.0188  -0.0140   0.0201  -0.0076
5310.15   0.0189  -0.0140   0.0189  -0.0104
5311.39   0.0194  -0.0142   0.0214  -0.0038
5312.63   0.0195  -0.0144   0.0240   0.0021
5313.87   0.0194  -0.0139   0.0211   0.0008
5315.11   0.0192  -0.0126   0.0174  -0.0025
5316.36   0.0190  -0.0127   0.0170  -0.0036
5317.60   0.0189  -0.0124   0.0173  -0.0028
5318.84   0.0190  -0.0115   0.0162   0.0008
5320.08   0.0190  -0.0117   0.0139  -0.0004
5321.32   0.0188  -0.0130   0.0135  -0.0050
5322.57   0.0185  -0.0134   0.0148  -0.0078
5323.81   0.0180  -0.0110   0.0103  -0.0052
5325.05   0.0166  -0.0102  -0.0009  -0.0173
5326.29   0.0160  -0.0112  -0.0075  -0.0223
5327.54   0.0162  -0.0113  -0.0070  -0.0169
5328.78   0.0140  -0.0103  -0.0153  -0.0269
5330.03   0.0121  -0.0094  -0.0291  -0.0441
5331.27   0.0141  -0.0109  -0.0210  -0.0355
5332.52   0.0170  -0.0117  -0.0029  -0.0161
5333.76   0.0179  -0.0116   0.0065  -0.0082
5335.01   0.0182  -0.0126   0.0123  -0.0066
5336.25   0.0188  -0.0135   0.0190  -0.0081
5337.50   0.0189  -0.0130   0.0191  -0.0047
5338.74   0.0187  -0.0127   0.0187  -0.0058
5339.99   0.0181  -0.0125   0.0123  -0.0104
5341.24   0.0166  -0.0123  -0.0032  -0.0178
5342.48   0.0158  -0.0115  -0.0080  -0.0228
5343.73   0.0169  -0.0123   0.0018  -0.0162
5344.98   0.0181  -0.0120   0.0085  -0.0116
5346.23   0.0179  -0.0125   0.0069  -0.0147
5347.48   0.0175  -0.0144   0.0055  -0.0184
5348.72   0.0175  -0.0137   0.0087  -0.0146
5349.97   0.0172  -0.0124   0.0063  -0.0171
5351.22   0.0172  -0.0125   0.0031  -0.0168
5352.47   0.0183  -0.0115   0.0125  -0.0051
5353.72   0.0189  -0.0114   0.0176  -0.0057
5354.97   0.0187  -0.0120   0.0188  -0.0105
5356.22   0.0189  -0.0131   0.0219  -0.0083
5357.47   0.0193  -0.0134   0.0266  -0.0059
5358.72   0.0196  -0.0131   0.0270   0.0006
5359.98   0.0198  -0.0119   0.0278  -0.0005
5361.23   0.0196  -0.0117   0.0265  -0.0015
5362.48   0.0193  -0.0117   0.0254  -0.0016
5363.73   0.0189  -0.0116   0.0205  -0.0017
5364.98   0.0184  -0.0115   0.0166  -0.0057
5366.24   0.0179  -0.0103   0.0116  -0.0096
5367.49   0.0176  -0.0111   0.0041  -0.0127
5368.74   0.0177  -0.0108   0.0029  -0.0088
5370.00   0.0176  -0.0094   0.0018  -0.0081
5371.25   0.0159  -0.0102  -0.0082  -0.0185
5372.50   0.0140  -0.0108  -0.0234  -0.0335
5373.76   0.0145  -0.0112  -0.0183  -0.0351
5375.01   0.0171  -0.0116   0.0023  -0.0180
5376.27   0.0188  -0.0123   0.0149  -0.0043
5377.52   0.0191  -0.0124   0.0175  -0.0060
5378.78   0.0190  -0.0109   0.0168  -0.0039
5380.04   0.0192  -0.0107   0.0184  -0.0000
5381.29   0.0192  -0.0112   0.0189  -0.0008
5382.55   0.0190  -0.0096   0.0185  -0.0004
5383.80   0.0182  -0.0098   0.0126  -0.0096
5385.06   0.0176  -0.0111   0.0061  -0.0169
5386.32   0.0181  -0.0097   0.0103  -0.0141
5387.58   0.0190  -0.0088   0.0178  -0.0055
5388.83   0.0191  -0.0110   0.0158   0.0007
5390.09   0.0186  -0.0110   0.0133  -0.0038
5391.35   0.0181  -0.0096   0.0085  -0.0089
5392.61   0.0178  -0.0096   0.0032  -0.0085
5393.87   0.0174  -0.0095   0.0016  -0.0094
5395.13   0.0170  -0.0100   0.0003  -0.0178
5396.39   0.0170  -0.0109   0.0038  -0.0165
5397.65   0.0162  -0.0100  -0.0040  -0.0171
5398.91   0.0153  -0.0095  -0.0129  -0.0204
5400.17   0.0163  -0.0095  -0.0069  -0.0162
5401.43   0.0177  -0.0089   0.0042  -0.0108
5402.69   0.0180  -0.0104   0.0049  -0.0077
5403.95   0.0180  -0.0110   0.0074  -0.0075
5405.21   0.0167  -0.0102  -0.0017  -0.0148
5406.48   0.0146  -0.0092  -0.0183  -0.0236
5407.74   0.0144  -0.0091  -0.0203  -0.0289
5409.00   0.0162  -0.0101  -0.0118  -0.0200
5410.27   0.0168  -0.0113  -0.0020  -0.0143
5411.53   0.0159  -0.0105  -0.0064  -0.0254
5412.79   0.0165  -0.0097  -0.0056  -0.0224
5414.06   0.0179  -0.0106   0.0069  -0.0146
5415.32   0.0184  -0.0098   0.0127  -0.0084
5416.58   0.0180  -0.0089   0.0089  -0.0078
5417.85   0.0183  -0.0090   0.0118  -0.0077
5419.11   0.0191  -0.0096   0.0198   0.0016
5420.38   0.0191  -0.0098   0.0199  -0.0009
5421.65   0.0186  -0.0089   0.0128  -0.0070
5422.91   0.0185  -0.0086   0.0108  -0.0057
5424.18   0.0185  -0.0089   0.0103  -0.0030
5425.44   0.0177  -0.0081   0.0041  -0.0055
5426.71   0.0178  -0.0089   0.0024  -0.0100
5427.98   0.0189  -0.0092   0.0131  -0.0037
5429.25   0.0188  -0.0095   0.0168  -0.0005
5430.51   0.0166  -0.0088  -0.0022  -0.0160
5431.78   0.0155  -0.0089  -0.0101  -0.0255
5433.05   0.0169  -0.0105   0.0008  -0.0185
5434.32   0.0172  -0.0097   0.0025  -0.0136
5435.59   0.0161  -0.0094  -0.0054  -0.0191
5436.86   0.0161  -0.0090  -0.0083  -0.0194
5438.13   0.0174  -0.0087   0.0006  -0.0105
5439.40   0.0185  -0.0096   0.0115  -0.0093
5440.67   0.0191  -0.0110   0.0181  -0.0082
5441.94   0.0195  -0.0113   0.0211  -0.0062
5443.21   0.0196  -0.0101   0.0202  -0.0041
5444.48   0.0195  -0.0092   0.0200  -0.0038
5445.75   0.0187  -0.0091   0.0163  -0.0094
5447.02   0.0168  -0.0084   0.0023  -0.0196
5448.29   0.0151  -0.0092  -0.0115  -0.0316
5449.56   0.0161  -0.0103  -0.0043  -0.0248
5450.84   0.0183  -0.0103   0.0148  -0.0166
5452.11   0.0192  -0.0110   0.0220  -0.0116
5453.38   0.0192  -0.0115   0.0183  -0.0114
5454.66   0.0189  -0.0108   0.0170  -0.0090
5455.93   0.0174  -0.0101   0.0058  -0.0109
5457.20   0.0161  -0.0084  -0.0051  -0.0214
5458.48   0.0170  -0.0089   0.0011  -0.0201
5459.75   0.0189  -0.0111   0.0188  -0.0070
5461.03   0.0195  -0.0116   0.0253  -0.0041
5462.30   0.0190  -0.0112   0.0173  -0.0088
5463.58   0.0181  -0.0105   0.0105  -0.0106
5464.85   0.0175  -0.0094   0.0042  -0.0178
5466.13   0.0180  -0.0098   0.0081  -0.0149
5467.41   0.0187  -0.0108   0.0159  -0.0061
5468.68   0.0190  -0.0094   0.0147  -0.0026
5469.96   0.0192  -0.0087   0.0173  -0.0019
5471.24   0.0189  -0.0089   0.0157  -0.0082
5472.51   0.0186  -0.0093   0.0145  -0.0135
5473.79   0.0187  -0.0099   0.0146  -0.0091
5475.07   0.0184  -0.0097   0.0103  -0.0043
5476.35   0.0179  -0.0094   0.0090  -0.0120
5477.63   0.0170  -0.0082   0.0024  -0.0159
5478.91   0.0165  -0.0085  -0.0026  -0.0159
5480.18   0.0178  -0.0089   0.0084  -0.0088
5481.46   0.0186  -0.0093   0.0130  -0.0062
5482.74   0.0179  -0.0086   0.0026  -0.0137
5484.02   0.0177  -0.0087   0.0022  -0.0157
5485.30   0.0186  -0.0087   0.0120  -0.0070
5486.59   0.0193  -0.0099   0.0208  -0.0069
5487.87   0.0191  -0.0103   0.0183  -0.0088
5489.15   0.0183  -0.0088   0.0101  -0.0121
5490.43   0.0183  -0.0080   0.0066  -0.0115
5491.71   0.0188  -0.0082   0.0138  -0.0078
5492.99   0.0193  -0.0082   0.0178  -0.0014
5494.28   0.0193  -0.0074   0.0172   0.0038
5495.56   0.0191  -0.0074   0.0160  -0.0004
5496.84   0.0190  -0.0084   0.0154  -0.0039
5498.13   0.0185  -0.0093   0.0145  -0.0062
5499.41   0.0182  -0.0095   0.0149  -0.0059
5500.69   0.0189  -0.0103   0.0203  -0.0081
5501.98   0.0190  -0.0102   0.0192  -0.0084
5503.26   0.0183  -0.0099   0.0115  -0.0103
5504.55   0.0184  -0.0092   0.0117  -0.0101
5505.83   0.0187  -0.0091   0.0138  -0.0109
5507.12   0.0181  -0.0107   0.0079  -0.0117
5508.40   0.0177  -0.0090   0.0064  -0.0143
5509.69   0.0185  -0.0088   0.0147  -0.0102
5510.98   0.0193  -0.0097   0.0188  -0.0011
5512.26   0.0188  -0.0095   0.0151  -0.0098
5513.55   0.0176  -0.0107   0.0074  -0.0200
5514.84   0.0170  -0.0118   0.0029  -0.0247
5516.13   0.0174  -0.0105   0.0037  -0.0241
5517.41   0.0181  -0.0097   0.0078  -0.0192
5518.70   0.0188  -0.0093   0.0113  -0.0086
5519.99   0.0194  -0.0094   0.0164  -0.0036
5521.28   0.0196  -0.0090   0.0201  -0.0050
5522.57   0.0196  -0.0073   0.0189   0.0003
5523.86   0.0196  -0.0070   0.0203   0.0016
5525.15   0.0196  -0.0081   0.0223  -0.0048
5526.44   0.0194  -0.0080   0.0221  -0.0066
5527.73   0.0188  -0.0077   0.0183  -0.0121
5529.02   0.0174  -0.0069   0.0059  -0.0198
5530.31   0.0166  -0.0057  -0.0009  -0.0238
5531.60   0.0179  -0.0074   0.0077  -0.0156
5532.89   0.0191  -0.0071   0.0184  -0.0028
5534.19   0.0192  -0.0083   0.0172  -0.0051
5535.48   0.0191  -0.0081   0.0161  -0.0032
5536.77   0.0191  -0.0077   0.0140   0.0006
5538.06   0.0190  -0.0071   0.0128  -0.0022
5539.36   0.0191  -0.0072   0.0124  -0.0032
5540.65   0.0192  -0.0074   0.0136  -0.0017
5541.94   0.0195  -0.0083   0.0202  -0.0005
5543.24   0.0196  -0.0088   0.0216  -0.0010
5544.53   0.0191  -0.0078   0.0165  -0.0087
5545.83   0.0190  -0.0084   0.0147  -0.0084
5547.12   0.0191  -0.0079   0.0158  -0.0043
5548.42   0.0192  -0.0074   0.0152  -0.0028
5549.71   0.0195  -0.0077   0.0203   0.0004
5551.01   0.0198  -0.0082   0.0241   0.0002
5552.30   0.0197  -0.0082   0.0241  -0.0055
5553.60   0.0198  -0.0076   0.0229  -0.0047
5554.90   0.0195  -0.0070   0.0183  -0.0021
5556.19   0.0191  -0.0067   0.0132  -0.0012
5557.49   0.0191  -0.0075   0.0164  -0.0059
5558.79   0.0192  -0.0085   0.0167  -0.0059
5560.09   0.0193  -0.0085   0.0173  -0.0017
5561.39   0.0195  -0.0071   0.0192  -0.0015
5562.68   0.0193  -0.0067   0.0174  -0.0036
5563.98   0.0188  -0.0069   0.0120  -0.0087
5565.28   0.0186  -0.0074   0.0117  -0.0084
5566.58   0.0183  -0.0079   0.0106  -0.0120
5567.88   0.0181  -0.0077   0.0071  -0.0152
5569.18   0.0182  -0.0081   0.0064  -0.0119
5570.48   0.0180  -0.0072   0.0067  -0.0127
5571.78   0.0179  -0.0073   0.0056  -0.0152
5573.08   0.0179  -0.0075   0.0029  -0.0158
5574.38   0.0175  -0.0068   0.0001  -0.0158
5575.69   0.0178  -0.0072   0.0034  -0.0221
5576.99   0.0190  -0.0070   0.0088  -0.0148
5578.29   0.0196  -0.0067   0.0111  -0.0141
5579.59   0.0198  -0.0065   0.0125  -0.0131
5580.90   0.0198  -0.0059   0.0152  -0.0115
5582.20   0.0196  -0.0064   0.0173  -0.0075
5583.50   0.0190  -0.0072   0.0117  -0.0097
5584.81   0.0189  -0.0083   0.0095  -0.0137
5586.11   0.0188  -0.0063   0.0122  -0.0101
5587.41   0.0175  -0.0047   0.0013  -0.0061
5588.72   0.0159  -0.0060  -0.0120  -0.0239
5590.02   0.0155  -0.0072  -0.0152  -0.0310
5591.33   0.0163  -0.0082  -0.0063  -0.0280
5592.63   0.0177  -0.0083   0.0032  -0.0167
5593.94   0.0183  -0.0069   0.0070  -0.0092
5595.25   0.0178  -0.0070   0.0058  -0.0145
5596.55   0.0177  -0.0073   0.0095  -0.0167
